recno,RA_ICRS,DE_ICRS,GaiaDR2,GLON,GLAT,Plx,e_Plx,pmRA*,e_pmRA*,pmDE,e_pmDE,RV,e_RV,o_Gmag,Gmag,BP-RP,proba,Cluster,Teff50,_RA.icrs,_DE.icrs
120507,268.9825686163,-35.36187526906,4040537732755028352,355.58000888643227,-5.1534009518214585,3.579549854236949,0.1465025330661428,2.608551206415602,0.2557301625337067,-5.38742077510427,0.2089066107958498,,,126,17.211266,2.3654318,0.9,NGC_6475         ,3775.1924,268.98255484429,-35.36185207322
120589,268.96052674699,-35.32292448816,4040561544062678656,355.60495178020045,-5.118425631333702,3.7570100487981617,0.0381544215335476,2.8491676667402306,0.0630775829278807,-5.560278976155843,0.0526039893531031,,,148,14.191678,1.5145149,0.9,NGC_6475         ,4796.5063,268.96051171188,-35.32290054807
120590,268.94673319546,-35.3190607756,4040561544062706432,355.6026927446248,-5.106741040598861,3.649274495059703,0.0706819828333469,2.4231545435762527,0.1088371079032218,-4.988578654032006,0.09028351241487,,,128,9.495433,0.32785606,0.7,NGC_6475         ,8134.5586,268.94672040904,-35.31903929699
120591,268.99677122829,-35.30447516428,4040561608376714752,355.63579295307096,-5.134902988084816,3.6797576776697225,0.0636633195965052,3.1553942757813367,0.1028150720221067,-5.678471870274587,0.0868570859857572,,,134,15.086873,1.8075581,0.9,NGC_6475         ,4085.1436,268.99675458101,-35.3044507153
120681,268.22805149429,-35.40993927775,4040642736080671616,355.2292544984173,-4.644903879951849,3.69992563504572,0.0455892271650764,3.449913903444902,0.0889462313414259,-5.712183780146449,0.0694806173614684,-12.708597888517108,1.2989950480564636,165,11.443004,0.7923708,0.9,NGC_6475         ,6319.8784,268.22803326938,-35.40991468363
120692,268.15497995569,-35.31402057744,4040691488183049344,355.2822474504783,-4.545097971546174,3.5673630588803533,0.0366774383859427,2.3918064180838727,0.0648269352438188,-5.7675384387846815,0.0514705453076261,,,158,12.989861,1.1097231,1.0,NGC_6475         ,5633.8438,268.15496733547,-35.31399574498
120693,268.15577659793,-35.3135872205,4040691492570059776,355.2829516869872,-4.545440812813991,3.3737212991935066,0.0557809167454057,3.313935544075198,0.0938395816446459,-5.575677041699383,0.075136099319273,,,158,13.877792,1.3377094,0.8,NGC_6475         ,5129.3887,268.15575911224,-35.31356321411
120694,267.96592680488,-35.38944208733,4040692106660958848,355.1388404536842,-4.450096444068934,3.537495080082485,0.1961243026283042,3.7082657276087514,0.2790082512686262,-5.810462029784758,0.214339320294999,,,114,17.118616,2.2548714,0.8,NGC_6475         ,3954.8052,267.96590722016,-35.38941707006
120695,267.96499120815,-35.36537816404,4040692351564407680,355.15927554685675,-4.437268033271844,3.2707646250328937,0.0930533522613089,2.5957905498072966,0.1446721438434109,-6.287839582320453,0.1106003303325161,,,133,7.270408,0.06949282,0.9,NGC_6475         ,9204.581,267.96497750291,-35.3653510914
120696,268.0622393434,-35.2476727093,4040694722386654592,355.3013781567108,-4.446255400743486,3.5731327259349275,0.0526351844583698,2.453034629301869,0.1006085803095675,-5.181363370299182,0.0809079150544631,,,131,10.599369,0.63486004,0.8,NGC_6475         ,6484.1245,268.06222641071,-35.24765040065
120706,267.911806196,-35.18794108725,4040707023179614976,355.2907231255012,-4.310023655262033,3.3980588839040964,0.0631654718768989,3.072691112102852,0.1003790109000558,-5.498035691148905,0.0790415242388268,-15.651664502066955,3.111022337391096,129,11.641846,0.79601955,1.0,NGC_6475         ,6243.045,267.91179000833,-35.18791741515
120707,268.03260236038,-35.11237632263,4040708431928693376,355.4062029465423,-4.356989587340308,3.6105361236322455,0.0899120275672402,2.998537076056743,0.1531449900301038,-6.095424640564144,0.1224564330330663,-20.64335652396339,0.3407064345186082,175,12.209382,0.94710636,1.0,NGC_6475         ,5965.088,268.03258657803,-35.11235007844
120708,267.92233876735,-35.15035259068,4040708603727816704,355.32760031963085,-4.298415109848,3.603738310549692,0.0872174642066928,2.3786167690986897,0.1426058245733547,-4.751911256222969,0.1143464860601964,,,136,15.7194,2.027131,0.7,NGC_6475         ,3901.5256,267.92232624202,-35.15033213106
120709,267.9984803475,-35.10596348447,4040709217806453632,355.3975976270121,-4.329664205403756,3.6527508395303214,0.0469836301432183,2.6190469372073606,0.0970692418880737,-5.868497089888663,0.07534257244344,,,175,12.4369955,0.9631052,1.0,NGC_6475         ,5673.244,267.99846656363,-35.10593821732
120710,267.95617156834,-35.10218418978,4040709355245406848,355.38330543319046,-4.2978955952026014,3.6844189988760414,0.0527619965263645,2.6300582887932644,0.1019328136978828,-6.070555735601376,0.0780674118005406,,,127,9.366785,0.25631905,0.9,NGC_6475         ,8782.527,267.95615772715,-35.10215805266
120713,267.86186943213,-35.10394044319,4040712104024476416,355.3426029342753,-4.232262271083574,3.541097844638569,0.0567931475820157,2.8695022697793684,0.1137860142230649,-5.231793865999983,0.0874232739494717,,,122,10.834721,0.6660013,0.8,NGC_6475         ,6286.0337,267.8618543305,-35.10391791741
120714,267.85793701191,-35.03441402714,4040713139214688384,355.4010607205459,-4.194243666066724,3.6504131659774575,0.0671477883633054,2.742168395461422,0.1135818237795204,-5.024127203044869,0.0901789650810932,,,147,9.037823,0.18020153,0.9,NGC_6475         ,8759.801,267.8579225927,-35.03439239548
120723,268.66390569407,-35.39484878212,4040721419858222592,355.4212411586531,-4.944637777913156,3.5234683351245764,0.0385909707701264,2.5017603022674075,0.0782724522629532,-6.157763119799964,0.0670487124763027,,,149,15.041104,1.7420378,1.0,NGC_6475         ,4160.1694,268.66389248047,-35.39482226953
120724,268.61510693859,-35.40699193585,4040721552962288768,355.3907177280035,-4.916267904270738,3.497470003633277,0.090678569182673,3.006001465756398,0.1766094262359138,-5.417473283943093,0.1459669239175132,,,153,17.053867,2.0402956,0.7,NGC_6475         ,,268.61509105933,-35.40696861062
120725,268.56254829051,-35.41797479961,4040721930910461824,355.359653826994,-4.884683589501617,3.6185530858925854,0.0546966699476782,2.9653858502898487,0.0996535627943903,-5.043477396489557,0.0776387047611463,,,131,12.819163,1.0812263,0.7,NGC_6475         ,5494.51,268.56253262367,-35.41795308463
120726,268.73430977437,-35.35313850981,4040727776413114752,355.48630087414995,-4.973519494795646,3.633826815389293,0.040115488010324,3.4534790869786107,0.0644127454996672,-5.434536554387636,0.0550864052008246,,,149,14.445165,1.5725975,0.9,NGC_6475         ,4354.695,268.73429154347,-35.35311511111
120727,268.70144647206,-35.30253887788,4040728150024024832,355.5168509573901,-4.925013499608832,3.5952431657900217,0.0493709512074155,2.957792184554678,0.0990562943433497,-5.671508903905995,0.0841643015548593,-12.898607463493436,2.6052497491885367,139,12.359279,0.9481306,0.9,NGC_6475         ,5533.4653,268.70143086766,-35.30251445888
120728,268.6120872455,-35.33377252307,4040728601047703680,355.4531051238609,-4.87749523265208,3.564830071693976,0.0513489951098851,3.40066877404452,0.1095559000525615,-5.444419613611766,0.0942115265646469,,,139,10.051961,0.6606083,1.0,NGC_6475         ,6444.0513,268.61206929769,-35.33374908181
120729,268.70624030983,-35.25716991923,4040729112097391616,355.5582553712349,-4.905728326941829,3.556145994216118,0.035563205215603,2.9217378040747626,0.0757984467927343,-5.1293833784871135,0.0623542582834424,,,139,14.543385,1.5746107,0.8,NGC_6475         ,4403.0205,268.70622490428,-35.25714783438
120731,268.4089062739,-35.39442018264,4040733338352617856,355.3170882759844,-4.764525685024492,3.569368622273512,0.0846665599768276,3.344805612698708,0.1877522791731442,-5.620003722446121,0.152626071110704,,,134,16.533567,2.1501207,0.9,NGC_6475         ,3939.932,268.40888860765,-35.3943959854
120732,268.53656642557,-35.37803949389,4040733961168571136,355.38369516238106,-4.84634883291962,3.4568922722134507,0.0750914940269106,3.55130022154962,0.1480377825624064,-4.952877811009417,0.118050765903175,,,129,16.388788,2.2823029,0.9,NGC_6475         ,3738.658,268.53654767249,-35.378018169
120733,268.52662636275,-35.3412931513,4040734266065571840,355.41153158127264,-4.820919634989782,3.658926063781097,0.1155714358616944,2.711453355055729,0.2150034762128483,-5.072649059786268,0.1799222052765576,,,147,17.05344,2.3531265,1.0,NGC_6475         ,,268.5266120511,-35.34127131073
120734,268.54834824943,-35.34188139591,4040734437951281024,355.4199309732781,-4.836548349906938,3.485044721213416,0.0532259165540302,2.751303597116429,0.0889049550888393,-5.613496097540256,0.0740022926984538,,,140,15.341367,1.8553028,0.8,NGC_6475         ,5344.0327,268.54833372734,-35.34185722669
120735,268.48651936977,-35.33024260475,4040735056426283392,355.40466582110287,-4.787070012513585,3.7133822519165554,0.0932156216096654,2.704119516032057,0.1786806932640148,-5.265905608749369,0.1485907114348247,,,150,16.879705,2.276331,0.7,NGC_6475         ,3994.5762,268.48650509878,-35.3302199321
120736,268.54871949319,-35.27231535408,4040735640446987136,355.4805014429172,-4.801955879341344,3.823514150259288,0.0465120096780693,3.085925425697199,0.0957182419647034,-5.442668823996126,0.0819237618004123,-12.771404158093398,2.3286058324825865,150,12.082088,0.89311504,0.9,NGC_6475         ,5844.469,268.54870321888,-35.27229192037
120737,268.28406979265,-35.36109214384,4040737122266331776,355.29466608912406,-4.659779639055956,3.676585622549166,0.1035815269333402,3.0931035027430736,0.1880248508159356,-4.773764838881954,0.1526412083244161,,,178,17.102676,2.0506878,0.8,NGC_6475         ,,268.28405346257,-35.36107159013
120738,268.28867374341,-35.34896311977,4040737122266389888,355.30707831999706,-4.656922160127724,3.7026698154903,0.0485161519631708,2.936676786741488,0.0912687682598199,-5.715797222805785,0.071552053140668,,,177,10.553762,0.6342354,0.9,NGC_6475         ,6543.113,268.28865824151,-35.34893851009
120739,268.29311131772,-35.30939936745,4040737534583521024,355.34321025756645,-4.640145531171097,3.639341123892236,0.125688155697633,2.7483118762659102,0.1907174899580548,-5.19579411458965,0.156910633595423,,,174,17.07722,2.2992735,0.7,NGC_6475         ,3854.9219,268.29309681725,-35.30937699667
120740,268.39185484531,-35.2589331776,4040738595392738176,355.4276377046184,-4.684450735735853,3.526322474569748,0.1245999957866198,2.9766972002174894,0.2420579784021147,-6.660474787674889,0.2030175323840722,,,137,16.833035,2.4709272,0.7,NGC_6475         ,3635.076,268.39183914963,-35.25890450055
120741,268.4272728626,-35.23867579305,4040738732823438080,355.45978938246014,-4.699288524329935,3.601283280257394,0.0442319507318055,3.245873077814472,0.0826429032304627,-4.693045361684642,0.0681714863852238,,,176,12.10877,0.9187794,0.8,NGC_6475         ,6094.4204,268.42725575187,-35.23865558688
120742,268.39621480909,-35.23889449809,4040739458728752384,355.4468169759863,-4.677462769445199,3.369737349517718,0.107132180423441,2.638950358438675,0.1513007447145573,-6.597025629537792,0.1292734452097897,,,146,16.297531,2.2393618,0.8,NGC_6475         ,4528.967,268.39620089774,-35.23886609423
120743,268.33968770084,-35.2276530656,4040739660582835968,355.43328523388874,-4.631896196455347,3.711987091861012,0.2286358312192894,2.884726337398978,0.3778611807091024,-5.859531922683733,0.3315616561752371,,,119,17.886606,,0.7,NGC_6475         ,3177.961,268.33967249598,-35.22762783706
120744,268.38028246199,-35.19031457514,4040739832385124096,355.48239705666856,-4.641799686193231,3.677545809489696,0.179205270681302,2.4569586516603863,0.2453207804817394,-4.692099064132478,0.2103444617433823,,,139,17.09803,,0.7,NGC_6475         ,3286.9133,268.38026951777,-35.19029437305
120745,268.63839873213,-35.19796554697,4040741481603603072,355.5818950999684,-4.82813032041252,3.4935171011511144,0.0273004614603234,3.522204951982844,0.0573972641125888,-5.371462054581642,0.0491266790179975,,,145,13.318573,1.1957407,1.0,NGC_6475         ,5189.6797,268.63838017402,-35.19794241984
120746,268.57149736468,-35.23689803562,4040741653401199232,355.520612771052,-4.800309721949773,3.618906904159156,0.0664914897509414,2.724957139074544,0.1708511594466329,-6.024275521984857,0.1430767712280278,,,104,12.546229,0.99367905,0.9,NGC_6475         ,5414.7153,268.5714830003,-35.23687209777
120747,268.59157942851,-35.19312808957,4040742173150467712,355.5668764789139,-4.792587739059076,3.3736647925877983,0.0549847583678221,2.587001806501,0.0977491317912761,-5.404832676753471,0.083701921805509,,,130,15.333227,1.8663359,0.7,NGC_6475         ,4027.2427,268.59156579869,-35.19310481876
120748,268.71435340144,-35.15959717332,4040743233949159296,355.64639964661984,-4.862701681191872,3.4405054648259825,0.0564605698030219,3.2814826156730224,0.1112412034330724,-4.846473395653863,0.0924607389819527,-8.007976751433464,4.570410380525748,155,11.045313,0.73646355,1.0,NGC_6475         ,6254.592,268.71433611982,-35.15957630656
120749,268.72576053801,-35.13593672742,4040743581899434112,355.6716454899586,-4.858954893903153,3.5581910263938608,0.065816821399962,1.8606758599462767,0.1256736796365708,-5.5903439554231085,0.1042449143929598,,,160,16.190939,2.1730423,0.8,NGC_6475         ,4297.4297,268.72575074179,-35.13591265789
120750,268.72338554794,-35.08931890985,4040744436539998720,355.7111933822183,-4.833972430044525,3.612063054214493,0.0582372101616693,3.756102264011623,0.119920459767034,-5.28340011702384,0.0990741708441729,,,155,7.9915614,0.12263298,1.0,NGC_6475         ,9150.968,268.72336578385,-35.08929616187
120751,268.69527819102,-35.07159456763,4040744715771269632,355.7150572267316,-4.805190506659932,3.5496600286065627,0.0295915873189802,3.1150929774307525,0.0647762557317783,-4.490771430261006,0.0525821489088207,,,151,13.858693,1.3512249,0.8,NGC_6475         ,5057.2954,268.6952618034,-35.07157523237
120752,268.47146992652,-35.08745928938,4040746807361945856,355.6092073830827,-4.6546272419923,3.52310481205137,0.0618318783747773,3.226168571822896,0.097359497006076,-6.488854581375029,0.0823147836024486,-14.9709047555657,2.0691917691171486,145,11.651942,0.9790487,0.7,NGC_6475         ,6435.138,268.47145295126,-35.08743135126
120753,268.66264215615,-35.04938819513,4040747700717351168,355.72094278028965,-4.770950654031855,3.601298026380265,0.0276760720782462,3.748693817264519,0.0572137062742456,-5.1196274087036375,0.0472172598440091,-13.877276806948055,7.177568243688561,152,13.455388,1.230525,0.7,NGC_6475         ,5329.6533,268.66262244069,-35.04936615229
120754,268.57990406048,-34.97292258353,4040749143824147328,355.75330608841085,-4.674002664732247,3.578463947583741,0.0524548982790189,2.734518836540194,0.0882314324298393,-5.366135436176702,0.0723963668446738,-17.259228732598984,4.72559233303286,165,12.185855,0.9063139,1.0,NGC_6475         ,5868.388,268.57988969229,-34.97289947934
120755,268.99515225363,-35.24329449754,4040749869683822976,355.68842103470587,-5.103325198223128,3.8629708294714025,0.2037697411320653,2.92133257741302,0.3469138971594593,-5.397241587714159,0.2762064999175876,,,131,17.304087,2.2087498,1.0,NGC_6475         ,4098.8286,268.99513685285,-35.24327125942
120756,268.94075071476,-35.17368184111,4040751278433731712,355.72682683292373,-5.030125741654284,3.809323341940032,0.0911335190129525,3.066288873601523,0.1379890429618827,-5.127259228880795,0.1077084363862718,,,159,14.878014,1.7036266,0.8,NGC_6475         ,4504.145,268.94073456365,-35.17365976541
120759,269.01715690045,-35.17583991445,4040751725109973632,355.7561497512984,-5.085371089390079,3.5398557679720053,0.1144813763162914,3.5625133626329406,0.1790427495277314,-5.836137557260432,0.1493505140027295,,,141,16.928925,2.2326403,0.9,NGC_6475         ,,269.01713813507,-35.17581478664
120762,269.02616641362,-35.10517357758,4040753168270486144,355.8213760312766,-5.056617263432705,3.554245246689549,0.0281402498719885,2.800924872359861,0.0515091738927796,-5.683724046851017,0.0395490319857693,,,168,13.225967,1.158843,1.0,NGC_6475         ,4950.332,269.02615167268,-35.10514910599
120763,269.03284224378,-35.04892826565,4040753580588599680,355.87308908850014,-5.0333831628633625,3.4864829239348545,0.0676622334326287,3.955592361489724,0.1338756433091786,-5.664083585498218,0.0953620479858417,,,129,6.7018237,0.09486818,0.8,NGC_6475         ,8999.076,269.0328214403,-35.04890387863
120764,268.8281713681,-35.18083621867,4040753958543736320,355.67456160682354,-4.953916932712242,3.5871112151762947,0.0694995519747113,3.239074056791904,0.1222734367430365,-4.957106584957836,0.0989488334631871,,,91,9.895394,0.4272833,1.0,NGC_6475         ,7787.794,268.82815430538,-35.18081487557
120765,268.82785432275,-35.18390739634,4040753958544909824,355.6717601631263,-4.95522450002222,3.4942460388804326,0.1336001570311298,2.6139045625509905,0.210319745809433,-6.148683888206444,0.1696022956071244,,,115,17.09364,2.3252783,0.8,NGC_6475         ,3832.0818,268.82784055276,-35.18388092284
120766,268.84463653134,-35.17190623327,4040753992903469440,355.6890688112251,-4.961126938820294,3.6510192225835367,0.0814859168675373,3.6084793155207593,0.1589067314743602,-5.87109701294215,0.1245563429283882,,,141,16.319508,2.2286768,0.9,NGC_6475         ,3929.1423,268.84461752475,-35.17188095494
120767,268.90658474417,-35.13629317977,4040754366579684608,355.74540288307406,-4.987279719272432,3.593415842172301,0.0517795760928624,3.5016656635328567,0.0887982237383175,-5.477493545587207,0.0636840880128264,,,149,14.602063,1.9288578,0.9,NGC_6475         ,5344.6333,268.90656630826,-35.13626959612
120768,268.90744619328,-35.13667661218,4040754370861678080,355.7454215444531,-4.988081570347561,3.5878023408318223,0.045170778986039,3.4623026314176792,0.0796936845050947,-4.8714199174593,0.0563364340946939,,,148,14.623881,1.651556,0.8,NGC_6475         ,4478.043,268.90742796453,-35.136655638
120769,268.78529367862,-35.15038685151,4040754989335950592,355.6834873266652,-4.90834572796344,3.669241904959628,0.0577871543020057,3.0509110922391,0.1206233166771002,-5.644376052319936,0.1000436980783927,,,154,8.56449,0.17481804,0.9,NGC_6475         ,8674.393,268.78527761311,-35.15036254933
120770,268.88187227986,-35.09389673298,4040755397298383104,355.77218329569587,-4.9486237652808,3.6008849053261645,0.0580716265352066,3.107143996679768,0.1081554257902786,-6.145924682254333,0.0850058836186425,,,123,15.572828,2.0055637,1.0,NGC_6475         ,3932.2632,268.88185592958,-35.09387027136
120771,268.9212683438,-35.07280841853,4040756191928059520,355.8066621854151,-4.966062760854284,3.383558135217009,0.1167752163624497,3.5860272859970865,0.274517504709527,-5.560251394375472,0.1985809956798632,,,116,17.266428,2.590047,0.7,NGC_6475         ,3564.0237,268.92124947844,-35.07278447856
120772,268.97623044149,-35.01481460702,4040756840408071040,355.87963727683734,-4.976198977333395,3.6273674602941313,0.0467323378643851,3.7657421552286654,0.0800438696847858,-5.334812269394312,0.0629818463907526,,,100,13.471028,1.2581692,0.9,NGC_6475         ,4889.411,268.97621064475,-35.01479163768
120773,268.89968719106,-35.08230765212,4040756909294606208,355.78956123594344,-4.955484131616162,3.6641889861477326,0.1877894926200595,2.8111787800450223,0.3826655727145892,-5.312229658434463,0.2888303871068648,,,107,17.466673,2.4508686,0.8,NGC_6475         ,3653.689,268.8996724003,-35.08228478002
120774,268.88136365255,-35.02609455122,4040757291440067456,355.8309672258534,-4.914458058270829,3.512465231775113,0.0504327821755157,2.910246646804309,0.0957957648491179,-5.095922441923612,0.0751996092605749,,,142,12.539454,1.0268488,0.8,NGC_6475         ,5808.6553,268.88134835109,-35.02607261044
120775,268.94355859963,-34.99398294574,4040757871372537856,355.88439226516454,-4.9426175935572365,3.8429668087113753,0.0417042842787801,3.2630307440760182,0.0714670092580372,-5.724487516454296,0.0551906488823773,,,122,13.901709,1.4201136,0.9,NGC_6475         ,4849.6987,268.94354145004,-34.99395829864
120781,268.99785300985,-35.00264425365,4040762754641729280,355.89908190377145,-4.985501030206559,3.652644373091768,0.0486835860590252,3.104069663047935,0.0881444858280146,-5.495670307528786,0.0670130285241069,,,93,13.2439,1.1834183,0.9,NGC_6475         ,5236.2363,268.99783669398,-35.00262059173
120782,268.99011600874,-34.95833843125,4040763609277028352,355.9344869351417,-4.9579494235721535,3.6453251456664018,0.0443527370621317,3.2369885785826,0.0767206111596302,-5.257284025089691,0.0585324174417591,,,122,14.21052,1.4854612,1.0,NGC_6475         ,4701.534,268.99009900342,-34.95831579572
120785,268.76597071667,-35.09009423945,4040767114044818688,355.72799293679014,-4.8645436214817614,3.628379456469143,0.1056806011325482,3.2143050335853167,0.1861638044028634,-5.24513729853618,0.1524804507316703,,,137,16.835974,2.2305212,0.8,NGC_6475         ,4038.011,268.76595380328,-35.09007165621
120786,268.78421911181,-35.04688883432,4040767698114625024,355.77304534914015,-4.855904641482988,3.601756020052236,0.0409434201126836,2.3582671268124127,0.0796622572460271,-4.836266100967812,0.0638075825222187,,,144,14.792093,1.6915169,0.7,NGC_6475         ,4593.487,268.78420670939,-35.04686801151
120787,268.76906230645,-35.02744802337,4040768453999500544,355.78372743579973,-4.8354433952075455,3.669483538560252,0.0670811149883274,3.9355924297802978,0.1233222891810438,-5.867494911086704,0.0982027779099114,,,141,15.845934,2.1223764,0.8,NGC_6475         ,3823.7244,268.76904161359,-35.02742276054
120788,268.84772755212,-34.99083500318,4040769317353456128,355.8478478508594,-4.872992782691083,3.6866803231574456,0.0393331867612983,3.5553287074218365,0.0750244779177763,-5.725735610653354,0.0597441414598722,,,145,14.143014,1.7368793,1.0,NGC_6475         ,4774.233,268.847708867,-34.99081035071
120789,268.86004893957,-34.95689946477,4040769523511988992,355.8824201870854,-4.864812296506222,3.438081017619114,0.1565938763039041,3.0073293779130315,0.3088672641705143,-5.501110377076343,0.2329538566091003,,,133,17.754223,,1.0,NGC_6475         ,3212.786,268.86003314103,-34.95687577943
120790,268.88389565027,-34.9766529246,4040769622237401344,355.87501914187123,-4.89160240570456,3.5960607671969504,0.1951680932626204,3.4784977307441345,0.3634429842337736,-5.461348889133302,0.2778189165097797,,,130,17.676758,2.572342,0.9,NGC_6475         ,3564.755,268.88387737211,-34.97662941046
120791,268.92044285654,-34.96440309901,4040769690956892032,355.9006617974588,-4.91145751623588,3.5332630008128203,0.1177039423662278,3.892667189844252,0.192816899281795,-5.988856967171915,0.1489302963684589,,,130,16.924028,2.4372578,0.9,NGC_6475         ,3639.028,268.92042240515,-34.96437731365
120792,268.75173237074,-34.95326786791,4040771924506991104,355.8410928428827,-4.786081257548086,3.863385788214528,0.1379960272049171,3.5878195437416305,0.2480079948573797,-5.9259755173586415,0.1933157697982502,,,131,17.222486,2.4007921,0.8,NGC_6475         ,3841.4702,268.75171352352,-34.95324235329
