recno,RA_ICRS,DE_ICRS,GaiaDR2,GLON,GLAT,Plx,e_Plx,pmRA*,e_pmRA*,pmDE,e_pmDE,RV,e_RV,o_Gmag,Gmag,BP-RP,proba,Cluster,Teff50,_RA.icrs,_DE.icrs
120870,268.21968737096,-34.91855165929,4040811060095134208,355.6515803695032,-4.391415196464515,3.6080633497788552,0.0338433994280714,2.225812038491472,0.0593075661727724,-5.272603413113405,0.047596072637023,,,164,14.158817,1.4477425,0.8,NGC_6475         ,4670.4614,268.21967568346,-34.9185289578
120871,268.29144208681,-34.86523628479,4040811545489964928,355.72751257406804,-4.415390087791498,3.475267494169014,0.0655437541562505,2.494269610861376,0.1179216026054216,-5.651555061736719,0.1000884898230772,,,165,15.852416,2.134698,0.8,NGC_6475         ,4434.9956,268.29142899817,-34.86521195171
120872,268.20415072515,-34.86617838913,4040812090868559744,355.6904964517505,-4.354002618549188,3.6030411946022256,0.0425794235114946,3.6388558445798855,0.0659807374189664,-5.749701256590045,0.0561150735221337,,,137,14.389639,1.5531654,1.0,NGC_6475         ,4658.5015,268.2041316301,-34.86615363347
120873,268.23707385542,-34.85663842181,4040812434466032256,355.7124188778672,-4.372522639223429,3.5442825814847074,0.0474603651324617,2.532089884809019,0.0971175373339696,-5.066413195903634,0.082154769907354,,,149,12.754105,1.0710688,0.7,NGC_6475         ,5413.348,268.23706056971,-34.85661660809
120874,268.37191092329,-34.80624974879,4040813533978087168,355.81197783735206,-4.442775296870204,3.555372911909086,0.0423121049528091,2.820251731693317,0.0655850403613889,-6.178538224236936,0.0531891998764762,,,145,13.139338,1.1624279,1.0,NGC_6475         ,5389.996,268.37189613466,-34.80622314675
120875,268.37602669211,-34.7597511111,4040813950673600000,355.85399175037924,-4.422307648354862,3.54493454173864,0.0539848036363674,3.7991784280933145,0.1125012356465893,-5.496308841819412,0.0852635443911391,,,145,8.946512,0.18066216,1.0,NGC_6475         ,8721.942,268.37600678149,-34.75972744643
120876,268.26935595064,-34.76115400296,4040814466068502656,355.8085270823244,-4.347295407861251,3.4269681510293157,0.0581519187454114,2.187856455817162,0.1022806932127912,-5.410764619497858,0.0823785819219279,,,164,8.880375,0.26620388,0.7,NGC_6475         ,8437.536,268.26934448439,-34.76113070661
120877,268.28745972616,-34.76443341209,4040814500428129024,355.8132006605915,-4.361794806347558,3.532616029214913,0.0449453142765614,3.779902180516375,0.0961094911701678,-5.220951121046386,0.0749960865381096,-13.946817084611949,1.8817072505508827,159,10.957001,0.6787014,1.0,NGC_6475         ,6684.869,268.28743991544,-34.76441093299
120878,268.28119324262,-34.74783821989,4040814569147736192,355.82497667779165,-4.348987301357102,3.658089098774092,0.0547893063201307,3.30871219870162,0.0963148898238094,-5.41467919246269,0.0798243273695981,,,156,9.151446,0.19614124,1.0,NGC_6475         ,8606.969,268.28117590492,-34.74781490669
120879,268.32871167605,-34.75525846886,4040814633490094720,355.8382665597658,-4.386454506960331,3.518832403238087,0.0447116131567388,4.030608889220249,0.0833585977690877,-5.398844252007383,0.0679502540419637,,,180,15.629905,1.9648075,0.7,NGC_6475         ,3914.5127,268.3286905537,-34.75523522384
120880,268.32973793941,-34.70288682634,4040815148881531008,355.8840756686174,-4.360818012416166,3.598485430954979,0.0531237097627053,2.813962837885186,0.112378211249454,-5.541697683403641,0.0919818516260814,,,124,12.623676,1.0236912,0.9,NGC_6475         ,,268.32972320222,-34.70286296626
120881,268.22727981407,-34.77387455315,4040815904795781376,355.78003709368943,-4.323854649133464,3.5741515867970004,0.0506058772703217,2.8277689812294384,0.0981928888764821,-5.49123126921125,0.0830285213391279,-16.62005435119515,1.6568194109860184,123,10.681623,0.63633823,0.8,NGC_6475         ,6523.1987,268.22726499185,-34.77385091035
120882,268.18803095952,-34.76283522109,4040816042234733952,355.7732885274107,-4.290446611190996,3.5522502517949874,0.0620277473550351,3.0330697504127806,0.1425221130294634,-6.135879643357895,0.1195335521041386,,,99,9.683205,0.35532665,0.8,NGC_6475         ,7370.313,268.1880150633,-34.76280880272
120883,268.18329251058,-34.7547296142,4040816218415650176,355.77833660914325,-4.282995777413527,3.4542029550070925,0.0623618226744678,3.109756490974756,0.0950625973423202,-4.273066332842305,0.0803139972349541,,,123,15.426428,1.932951,0.7,NGC_6475         ,4379.8687,268.18327621405,-34.75471121628
120884,268.12718928733,-34.79363799351,4040816321494919680,355.72132818061726,-4.262855390048049,3.578888946025607,0.0510875380515975,2.643131186493832,0.0952133875679155,-4.827946909505098,0.0804771490168454,,,139,12.479484,0.9889841,0.8,NGC_6475         ,5821.051,268.12717542959,-34.79361720651
120885,268.18538922776,-34.71571741291,4040817073182185600,355.81298381012385,-4.264797993525703,3.4784200670384617,0.1871993218442047,2.717739215320913,0.3185490989274692,-5.301942901947997,0.276264102619291,,,137,17.910204,2.1916409,0.7,NGC_6475         ,,268.1853749923,-34.7156945851
120886,268.15213598116,-34.72562006739,4040817146128943872,355.79057781252044,-4.24620112963547,3.5857536665840755,0.0598916651329056,3.966285924883063,0.0916923680389992,-5.60567194190995,0.0778032357195258,-20.14980852398836,7.818619817715987,125,12.806117,1.0541925,0.8,NGC_6475         ,5578.252,268.15211520335,-34.72559593186
120887,268.30902307602,-34.69302598963,4040818073842410112,355.8840192589929,-4.34113836181384,3.6333853336393975,0.0617290976757988,3.125329204706067,0.1145659397163696,-5.783733796785388,0.0909115090911485,-14.56399008405153,0.8013723372347646,130,10.588644,0.6280384,0.9,NGC_6475         ,6875.669,268.3090067101,-34.69300108745
120888,268.25157042232,-34.63492606561,4040819237695906688,355.9104677075149,-4.271045204832473,3.657344897201168,0.0360570932578415,3.42528492463272,0.0636969594941018,-6.373217987456871,0.0510938043832469,,,142,14.015623,1.4620199,0.7,NGC_6475         ,5133.696,268.25155249825,-34.63489862537
120889,268.20328480008,-34.63530900108,4040819375129345408,355.89004377933054,-4.236932367676709,3.5996628002499875,0.0497072987443057,3.6045073061969113,0.097951675938891,-5.759211693331162,0.0777600511289256,-11.74884704667418,2.6755060864874847,139,10.202926,0.53252697,1.0,NGC_6475         ,6771.7095,268.20326593807,-34.63528420447
120890,268.60752835508,-34.8963507014,4040819826190710528,355.83117747224605,-4.655233787447619,3.468175328811823,0.1094952433569145,2.5705738157489098,0.1560640513744102,-5.498238769465159,0.1270129742081981,,,129,16.121943,2.329814,0.7,NGC_6475         ,3853.915,268.60751486092,-34.89632702843
120891,268.61747391494,-34.8505380614,4040820513385634688,355.8750585055274,-4.639344461392168,3.6254900120660554,0.0378058556266704,2.565328897562528,0.0559557860474863,-5.527014180648396,0.0455756280155451,,,138,13.127491,1.141654,1.0,NGC_6475         ,5278.783,268.61746045582,-34.85051426453
120892,268.54096967542,-34.88638549497,4040820749522504192,355.8123726958916,-4.602998841113941,3.4907956633778854,0.0367847045594571,4.02578217455203,0.0630358338008834,-6.059076088410419,0.050184320682689,-13.285139637553003,7.501126368259203,151,13.020483,1.0783567,0.8,NGC_6475         ,5394.534,268.54094854476,-34.88635940728
120893,268.53985655836,-34.88742571098,4040820753848245760,355.8110104315838,-4.602730635891084,3.6001527860313662,0.1945980407277277,4.05939099084873,0.3687988913586324,-5.033059917828123,0.3076566010310754,,,102,17.492186,2.1069088,0.7,NGC_6475         ,,268.53983525102,-34.88740404085
120894,268.55788133137,-34.84646153505,4040821127476018560,355.85400600119374,-4.594981871924458,3.534463308873423,0.0598612064750721,3.102936394424765,0.1011481371959722,-4.06426509885747,0.0810078952817342,,,148,9.451897,0.2921524,0.7,NGC_6475         ,7967.6104,268.55786505248,-34.84644403613
120895,268.6057421758,-34.79361049818,4040821681561410816,355.919644513438,-4.602486728835101,3.5056261527272894,0.0334611263975771,2.4709495265322587,0.0539140369625402,-5.492544652785206,0.0423473074496256,,,151,13.040464,1.1343336,0.8,NGC_6475         ,5542.8394,268.6057292208,-34.79358684973
120896,268.67974265256,-34.86087224837,4040821780318403968,355.8917528511405,-4.688749683846983,3.560316514617979,0.0968897163726766,2.806745579221355,0.1443029874227033,-5.954819713668289,0.1171028078811187,,,148,16.197315,2.1744432,0.9,NGC_6475         ,3912.6963,268.67972792499,-34.86084660956
120897,268.67490252717,-34.84640740395,4040821849034497280,355.90232332581945,-4.678071785954256,3.530649433282447,0.0961112618384164,3.8118845623787,0.1038085075226173,-5.5149331286003695,0.0863270256790639,,,107,12.923401,1.0776377,0.9,NGC_6475         ,5424.8296,268.67488252895,-34.8463836591
120898,268.71997278708,-34.75103747448,4040822811103190272,356.0037512332796,-4.662395652797732,3.762391097918055,0.0932262094732566,3.209555838326497,0.129963417318738,-5.167640811748146,0.1055536044315567,,,123,8.355835,0.13848495,0.8,NGC_6475         ,8610.132,268.71995596831,-34.75101522492
120899,268.64027956522,-34.78916908258,4040822982909611392,355.9377564652315,-4.6248089882359125,3.73497549927016,0.1475368416545427,2.5686018297817683,0.3151576576757417,-5.37503059352583,0.2302247318955996,,,122,17.524057,2.2548714,0.7,NGC_6475         ,4364.4395,268.64026609897,-34.78914594009
120900,268.66786844256,-34.77050108867,4040823051625934336,355.9653522975747,-4.635075787877574,3.8087603100071847,0.0439780099569281,2.870298409695408,0.0650898131728179,-5.41251210702815,0.0496862268582198,,,124,13.380895,1.2395735,0.9,NGC_6475         ,5006.615,268.66785339803,-34.7704777848
120901,268.61369322931,-34.7783372277,4040823159085802240,355.936187419086,-4.600484541352245,3.647755820185057,0.0685465850329251,2.498959149845024,0.1127106212739218,-4.498763322810348,0.0861260543185627,,,139,9.46443,0.31113625,0.7,NGC_6475         ,8416.553,268.61368012988,-34.77831785803
120902,268.64361014924,-34.76146790379,4040823292139528960,355.963185673063,-4.6133029690813245,3.561331480480265,0.0828526452784073,3.045513876610918,0.1466388060352307,-5.731046460860919,0.1007752523751765,,,100,11.051214,0.7129946,0.8,NGC_6475         ,6167.232,268.64359418807,-34.76144322845
120903,268.63988714482,-34.7488139177,4040823326499265536,355.9726365383384,-4.604317565288104,3.391502552019252,0.0804398044743758,2.8599187300896167,0.1146697536624912,-5.233781266192553,0.0887534471156919,,,131,9.447966,0.28287983,0.7,NGC_6475         ,8653.522,268.63987215862,-34.74879138336
120904,268.66585594938,-34.73102366049,4040823743202353024,355.99880661666447,-4.61387943849684,3.3639526615611306,0.0616340239349534,2.590210174801596,0.0856502653617115,-5.637620300145384,0.0657958051559547,,,123,14.99288,1.74154,0.9,NGC_6475         ,4700.8926,268.66584237941,-34.7309993874
120905,268.54494864988,-34.79955798838,4040824602194950016,355.8893725625183,-4.56227355795665,3.538557028724361,0.062255230486359,3.4170596723829925,0.0917577434855491,-5.318293405469177,0.0721405261250963,,,170,9.14942,0.19564533,0.9,NGC_6475         ,8406.318,268.54493073321,-34.79953509017
120906,268.52570897243,-34.76170365318,4040824907047232384,355.91426837771155,-4.529612310376304,3.4661945628584823,0.0623451639909823,2.8916452384598794,0.1046095852917426,-5.767411677946368,0.0815252426428715,,,151,8.749742,0.18097019,1.0,NGC_6475         ,8642.285,268.52569381762,-34.76167882126
120907,268.4760175301,-34.76886957565,4040825285004355456,355.88749561316416,-4.49790451368839,3.626391087947874,0.0597358144602926,2.631306992018104,0.1071096384417886,-4.3149862455324834,0.0846181564345241,,,123,12.29406,0.9503603,0.7,NGC_6475         ,5444.6724,268.4760037385,-34.76885099724
120908,268.43741926905,-34.76230459587,4040825456803046528,355.8772119019618,-4.467189738691275,3.5542127986583427,0.0640128469266406,2.8899616299402213,0.1238556964154942,-5.112917274603563,0.0987009458266313,,,146,8.899456,0.20905495,0.7,NGC_6475         ,8530.852,268.43740412295,-34.76228258192
120909,268.51598138559,-34.73486681616,4040825839145829760,355.93352967479774,-4.509230780818201,3.4859906793329927,0.0630868855590458,3.2522796420072555,0.1074173854210819,-5.072275192682497,0.0876304599694388,,,165,8.409638,0.13291359,1.0,NGC_6475         ,8779.227,268.51596434628,-34.7348449772
120910,268.59480247222,-34.73288012951,4040826281436764032,355.9678465553048,-4.564272256105741,3.547602076335131,0.0598605976491081,2.635558915046257,0.1033848767971595,-4.691177988748788,0.0830620546595495,-15.945314800092552,6.88612056103432,124,12.127209,0.9065304,0.8,NGC_6475         ,6053.251,268.59478866435,-34.73285993139
120911,268.55993155733,-34.72767227152,4040826526340512128,355.9579515593679,-4.53686546411282,3.608539519432615,0.0711573185300726,2.9940449249890992,0.1253707630953183,-5.849293924769789,0.0949325365863187,,,141,6.8426905,0.08857727,0.9,NGC_6475         ,9127.662,268.55991587232,-34.72764708706
120912,268.60893831681,-34.70364649003,4040826625034145792,355.9990656199769,-4.559673815355847,3.828915180291104,0.1187176903575967,4.475285568456861,0.1335523393876342,-5.556357916068328,0.1051287510389164,,,133,12.401693,1.0625477,0.8,NGC_6475         ,5892.885,268.60891487878,-34.70362256682
120913,268.77239687537,-34.69036106953,4040828897166767744,356.0780900176744,-4.6693692943091065,3.593368655120337,0.0671935190610548,3.306742534400753,0.0907014808952446,-5.119414348729853,0.0705554379828034,,,126,15.2732525,1.8677292,0.9,NGC_6475         ,4081.2292,268.77237956003,-34.69033902761
120914,268.83758681337,-34.66858826939,4040829172042682496,356.1238878736312,-4.704929397884803,3.5125056795092786,0.0644504835560479,2.5246827208640696,0.0753738446849677,-5.7105760744176735,0.0576849667718705,,,127,13.969792,1.411829,0.9,NGC_6475         ,4890.254,268.83757359666,-34.66856368218
120915,268.74239108572,-34.67190889335,4040829717438985984,356.0817445694494,-4.638774262186126,3.5838711195986352,0.0495079363547905,3.273918011996962,0.0714759325007041,-4.998511759734636,0.0541609264966242,,,115,13.756519,1.337614,1.0,NGC_6475         ,4899.9165,268.74237394609,-34.67188737198
120916,268.74045025727,-34.6371299542,4040830370245623296,356.1111581762347,-4.619996643018376,3.510081655656388,0.0781374006601195,3.1215798047218075,0.1137785402481748,-5.543057239024384,0.0909364528924974,-17.213989621182087,1.2666192709398096,119,11.548953,0.81884193,1.0,NGC_6475         ,6322.4414,268.74043392201,-34.63710608826
120917,268.73836353546,-34.63961889242,4040830374578650496,356.108134381948,-4.619754949688337,3.630103540363199,0.0949023341765811,3.0433620123733047,0.122834383175276,-5.985056526725153,0.09747291379103,,,130,15.536535,2.1499805,0.9,NGC_6475         ,4907.8125,268.73834760904,-34.63959312343
120918,268.8921998318,-34.6213760185,4040831199267251968,356.18743992203645,-4.720293788928517,3.3965742882263927,0.0806067523030313,2.7725933460726395,0.1050550310823385,-5.8380745427741765,0.0853797624457905,,,153,11.230477,0.8948107,0.9,NGC_6475         ,6083.614,268.89218532555,-34.62135088234
120919,268.82031998754,-34.60916939796,4040831714663740288,356.16841729941814,-4.6629440005058775,3.644880847331288,0.0460344446328137,2.777087415534248,0.0782715136330306,-5.206561715927637,0.0608966466941884,,,104,14.393653,1.5141191,1.0,NGC_6475         ,5023.7266,268.82030545991,-34.60914698082
120920,268.89183293032,-34.54400301195,4040832397476308096,356.25456556665813,-4.6814211205751,3.702298546601993,0.0869663482800611,3.3353904385189312,0.1292116861671733,-5.666015191244088,0.1063600329684033,,,151,12.738482,1.2637138,0.8,NGC_6475         ,5746.073,268.89181549574,-34.54397861661
120921,268.69953188491,-34.54219020251,4040834635242511616,356.17670926064847,-4.543323643342083,3.4187871537605417,0.0586169558814519,3.0020312561050013,0.1058622400165298,-5.246581217139937,0.0830989172712752,,,149,6.9011607,0.141613,0.8,NGC_6475         ,8839.894,268.69951619319,-34.54216761306
120922,268.68375687496,-34.53147496604,4040834837017784704,356.17948698161985,-4.526709944804778,3.5935691484557544,0.0493412363718613,3.317115943877732,0.0789012870106689,-4.724367724291944,0.0604635047118518,,,133,14.808611,1.7124109,0.7,NGC_6475         ,4093.0806,268.68373953852,-34.53145462501
120923,268.78344705507,-34.57325983632,4040835013199016704,356.184404174502,-4.61870606461398,3.623179495079623,0.1573941416331904,3.456274296825036,0.3108976460464009,-5.137979724389544,0.2361452867253142,,,123,17.618792,2.3646946,0.7,NGC_6475         ,3650.959,268.78342898226,-34.57323771446
120924,268.76245080087,-34.56606394667,4040835043375766656,356.18198366397,-4.600135322555468,3.73985016416384,0.0715454040370931,3.786471081113027,0.1160501284002772,-5.8761630042596575,0.0931534475145309,,,122,15.799325,1.9814377,1.0,NGC_6475         ,4200.603,268.76243100318,-34.56603864652
120925,268.40985272576,-34.75060187231,4040837242197990272,355.8759413506386,-4.441728200051156,3.745433044659281,0.1054546753629787,3.381129338387287,0.1827481377848194,-5.022862377877491,0.1467238786714857,,,165,14.336874,1.7883835,0.8,NGC_6475         ,5077.366,268.40983500801,-34.75058024609
120926,268.45130459411,-34.70295264273,4040837791954147712,355.9344337154792,-4.447232028592064,3.5733861114793246,0.036939664443718,2.9582495124157444,0.0668284047569637,-4.915056237800215,0.0509056257409777,,,171,12.9445505,1.0800438,0.7,NGC_6475         ,5558.202,268.45128910125,-34.70293148068
120927,268.38805953109,-34.71162984877,4040838307350150400,355.90069491255946,-4.4066495950450255,3.5647502284039616,0.030025491855986,3.5045244100711903,0.062344428184102,-5.373863685999084,0.0473389699738971,,,158,13.665932,1.2782001,1.0,NGC_6475         ,5037.3994,268.38804117537,-34.7116067113
120928,268.49232536092,-34.62931676541,4040839681734720384,356.0152958896384,-4.439415290324634,3.5213369626234834,0.0475831291793119,2.9093981523423555,0.0885909822745211,-4.602798258514081,0.0664286877026554,-12.95785857938422,5.675477565011939,156,12.0948715,0.90986824,0.9,NGC_6475         ,5984.862,268.49231013744,-34.6292969478
120929,268.47678433848,-34.64187954264,4040839716099944832,355.9979583317434,-4.434668056983003,3.7181340470436393,0.0456646322802394,3.0977860927366345,0.0802960950882624,-5.845848725564902,0.0615292709739799,,,172,15.430902,1.9465322,1.0,NGC_6475         ,,268.47676812681,-34.64185437301
120930,268.55803807917,-34.55632754194,4040840442041502976,356.10584971804843,-4.44956237751693,3.5228063718914093,0.0418722676156018,3.886915819778476,0.0683996801480596,-5.840028770193916,0.0509160625581461,,,122,13.350678,1.190978,0.7,NGC_6475         ,5179.2437,268.55801775868,-34.55630239737
120931,268.45160255029,-34.61309556281,4040840545120740992,356.01247752055247,-4.402290143852888,3.547091041498392,0.0480152971637971,2.6837651982080475,0.087446496894582,-4.576138881375259,0.0662744917241867,-11.562141135918692,0.295637656157016,158,10.515395,0.6137066,0.9,NGC_6475         ,8618.713,268.45158851019,-34.61307585999
120932,268.47249086103,-34.5613474235,4040840923078050560,356.06601671855253,-4.3911549488378006,3.6442627827982688,0.1343798001766102,2.964990405538149,0.1793357403493458,-5.575638918992202,0.1380211761167748,,,124,16.377302,2.1662788,0.9,NGC_6475         ,,268.47247535936,-34.56132341728
120933,268.52251727546,-34.56292873304,4040841060516851328,356.08539723529344,-4.427573841348069,3.668461479123799,0.0680678695082219,2.5162571787070807,0.1203662605579043,-4.516985751178014,0.0821971167687598,,,135,10.446038,0.6042166,0.7,NGC_6475         ,6940.4155,268.52250411962,-34.56290928491
120934,268.49746809091,-34.51000352221,4040841541553516672,356.1209088596201,-4.383152765647622,3.607359167348324,0.0790311264113229,2.580599835607728,0.1260339126700401,-5.9008962054776495,0.1001200277733126,,,115,8.528035,0.27504444,0.9,NGC_6475         ,8311.309,268.49745460724,-34.50997811557
120935,268.32477361673,-34.62564537835,4040841983837190912,355.9489416939599,-4.318398634504595,3.548509753090621,0.0544679272569689,3.740952702327896,0.1170028045168359,-5.419674778516859,0.0963347190992726,-15.231933870181052,2.431339989884096,124,11.593207,0.8060608,0.9,NGC_6475         ,6304.0757,268.324754043,-34.62562204364
120936,268.3165976293,-34.62087607241,4040842056948543232,355.94967589768964,-4.3101841860619645,3.480925955571632,0.0719292302079102,3.43617063927943,0.1441660639231753,-5.730290375766975,0.1131279634780431,,,129,6.92747,0.019058704,0.9,NGC_6475         ,9435.702,268.31657965131,-34.62085140033
120937,268.34093046791,-34.54552489712,4040843431338280064,356.025076175188,-4.2895470901864,3.8701939334802153,0.0634008631165636,2.7806503596978187,0.1064286802863899,-5.629331955426656,0.0836270278477291,,,151,15.453881,1.9768181,0.9,NGC_6475         ,3995.7065,268.34091593277,-34.54550065972
120938,268.3148724662,-34.54442492503,4040843530187641472,356.0151894893927,-4.270450253208822,3.5923082839711364,0.0475361882860922,3.0365342492129326,0.1508551844344803,-5.379091850433236,0.1282916230619717,,,116,14.1013,1.4098511,1.0,NGC_6475         ,4784.1963,268.3148565937,-34.54440176505
120939,268.41631758433,-34.58482024843,4040843770553658624,356.02234816962954,-4.362968046144156,3.814868365681503,0.0923250692389832,2.5828047243120635,0.1526551379230624,-5.0454031719151935,0.117550983390969,,,140,16.518253,2.3611107,0.9,NGC_6475         ,,268.416304077,-34.58479852517
120940,268.39811036734,-34.53612326142,4040844148510776704,356.05699544026345,-4.3255157337986585,3.473195259777055,0.1380532643799474,2.541229745316612,0.2200760346056997,-5.713667116246329,0.1628054723652754,,,113,16.626417,2.1668425,0.8,NGC_6475         ,4163.357,268.39809708521,-34.53609866091
120941,268.46981206086,-34.50815463286,4040844423378608768,356.1110293290707,-4.362519165040926,3.3903284723930147,0.0719432324021048,2.466579470121517,0.1190321312838028,-5.203878372567211,0.0898359760801731,-9.858624699454683,2.88640408309222,107,12.094345,0.88830566,0.7,NGC_6475         ,5876.7183,268.46979917324,-34.50813222727
120942,268.46627392377,-34.51237352223,4040844423595733376,356.1059018646166,-4.362118593602921,3.625269105495873,0.0604320889997883,3.2518681537834766,0.0901679855398443,-4.947209073697725,0.0685351410402626,,,120,15.021331,1.7702713,0.7,NGC_6475         ,4859.457,268.46625693223,-34.51235222174
120943,268.46673237159,-34.46781152459,4040844840088710656,356.1447295786316,-4.340050502763983,3.5543426856335207,0.0746665177024763,3.7543661030406494,0.1119854786900632,-5.9804839575551,0.0909285577040252,-5.327721545284794,11.47130391896354,126,10.098999,0.7168865,1.0,NGC_6475         ,7428.379,268.4667127649,-34.46778577529
120944,268.35394728055,-34.48148228461,4040845248012328576,356.0859790275565,-4.266569252805078,3.5185116961161302,0.0747064251074236,2.284662828793214,0.1149194304915583,-5.8375683024879885,0.0861789796596004,,,115,12.184263,0.89507866,0.9,NGC_6475         ,5947.6504,268.35393534724,-34.48145715064
