recno,RA_ICRS,DE_ICRS,GaiaDR2,GLON,GLAT,Plx,e_Plx,pmRA*,e_pmRA*,pmDE,e_pmDE,RV,e_RV,o_Gmag,Gmag,BP-RP,proba,Cluster,Teff50,_RA.icrs,_DE.icrs
120945,268.62428096203,-34.52309130743,4040846588070018048,356.1621401083884,-4.480103199947492,3.5676495736628904,0.0609748259611642,3.947580980973536,0.0971009953337593,-5.730688212067244,0.0765533495917997,,,114,15.3352165,1.839633,0.8,NGC_6475         ,,268.62426033262,-34.52306663363
120946,268.65551044972,-34.50554211721,4040846656761602176,356.1903083942988,-4.493577072746582,3.609892205409399,0.0636358371008842,2.94459461872583,0.112081456652026,-4.61794262642764,0.0878278073869672,-18.707103507688004,6.005108056119895,140,11.353553,0.8141279,0.7,NGC_6475         ,6018.2764,268.65549506499,-34.5055222344
120947,268.62170311371,-34.49343227698,4040846897290017408,356.1868140367946,-4.4633978501600655,3.852564046425536,0.2425750605939875,2.5651285651487847,0.3641508429170782,-6.352298272790498,0.289303959394582,,,144,17.952255,2.3013535,0.7,NGC_6475         ,3644.8218,268.62168971354,-34.49340492681
120948,268.64790537946,-34.48179813028,4040846966261777792,356.20776964436885,-4.476255583147524,3.3778001616802062,0.0802284059963615,2.886118684353145,0.1333025211142239,-4.651418697429214,0.1031322509140702,,,155,16.194462,2.1754894,0.7,NGC_6475         ,3863.2026,268.64789030455,-34.48177810334
120949,268.53072587747,-34.4797886966,4040847554510333952,356.16091951951046,-4.391683614921435,3.492372163072829,0.075263120575596,3.54299309229098,0.1061721851288058,-3.9378481243121697,0.0854034101998609,-20.840156095098507,6.032655504437245,122,11.106606,0.75634384,0.7,NGC_6475         ,6312.542,268.53070737199,-34.47977174197
120950,268.61303254634,-34.46674620869,4040847760668408832,356.206379851749,-4.443834669001276,3.372973383783632,0.0600831040047986,3.984443037165061,0.1094303249705358,-5.20096993077457,0.0835915651834716,,,138,6.057842,0.13434458,0.7,NGC_6475         ,9039.364,268.61301173836,-34.46672381563
120951,268.59519553121,-34.42257766165,4040848138625906304,356.2373083838178,-4.408958321298727,3.481543208588393,0.0602143144693609,3.83033569874327,0.1017247749912764,-5.738778508169334,0.0779576866258965,,,121,9.883887,0.44299412,0.9,NGC_6475         ,7435.4316,268.5951755386,-34.42255295302
120952,268.69969921284,-34.45138347346,4040848374748518784,356.2556298187816,-4.49797918183328,3.5845675638884407,0.0307833254459677,2.7591423646026296,0.0574880201527751,-5.1446454584325085,0.0446422802970926,,,149,13.501055,1.2510338,0.7,NGC_6475         ,5250.548,268.69968480641,-34.45136132291
120953,268.74131709509,-34.39411136277,4040848963259037568,356.32260101291035,-4.499029633640657,3.613153066108264,0.0423186107339977,3.559922858584781,0.078462891022904,-5.275268389798673,0.0626628396929582,-14.705966880168402,3.367382052735638,156,12.901739,1.0948296,1.0,NGC_6475         ,5347.948,268.74129852023,-34.3940886498
120954,268.71621391476,-34.40799191673,4040849031922356608,356.3001480017436,-4.4880458718297085,3.674491618085284,0.139828307955936,3.735967275602951,0.2391909123523039,-5.671515024649068,0.1931474956986282,,,149,16.570457,2.117238,1.0,NGC_6475         ,4574.6694,268.71619441812,-34.4079674977
120955,268.47897926151,-34.47112944402,4040850646888532864,356.1469411873374,-4.350447057461868,3.571750423640331,0.0706902474881761,3.586837282466821,0.0812208357391767,-5.867673470915596,0.0644734866970852,,,104,13.672516,1.3004208,1.0,NGC_6475         ,5032.2246,268.47896052897,-34.47110418043
120956,268.52709268803,-34.42070637613,4040851192253693312,356.2106555405777,-4.3594280202524045,3.603939539703643,0.0580379481576225,2.9225646547615445,0.096068095594595,-6.111474308558403,0.074446075637805,,,111,15.078186,1.7762928,0.9,NGC_6475         ,4154.9507,268.52707743392,-34.42068006284
120957,268.55057922481,-34.39800904408,4040851329692712320,356.2400985278911,-4.364790696161063,3.506954283869329,0.0400912303360883,3.2707270316252908,0.0665062170947053,-5.447903482026479,0.0521912079955243,,,123,14.0154915,1.3998213,1.0,NGC_6475         ,4784.5356,268.55056215811,-34.39798558783
120958,268.45776255687,-34.43927702435,4040851467388757376,356.16574017379526,-4.319314181679118,3.53045867249349,0.0789858619608809,3.075848273802312,0.1147673888349537,-4.992846753807824,0.0884009477051721,,,122,15.744858,1.9789963,1.0,NGC_6475         ,4093.7964,268.45774649914,-34.43925552737
120959,268.45591001636,-34.39506163106,4040851883838450944,356.2033004208593,-4.295765863952215,3.668161069921597,0.0864154380458854,3.2409410500336286,0.1286284458791344,-5.130632964385848,0.1035731257044651,,,106,10.278385,0.5832939,0.8,NGC_6475         ,6591.978,268.45589310569,-34.39503954083
120960,268.5302080369,-34.38450379396,4040852158715976960,356.2433480146621,-4.34347216894704,3.457704538841353,0.0747876689594568,3.0089653486499137,0.1172820830823747,-4.801275268486895,0.0923029478155151,,,123,15.989088,2.0249815,0.7,NGC_6475         ,3957.6116,268.53019233861,-34.3844831218
120961,268.59005858707,-34.31678359937,4040853837983419520,356.3269621361968,-4.352218030368623,3.54106186329882,0.0485065360014575,2.929511641245504,0.0674270657532065,-5.2754554011212695,0.053370801397859,,,123,13.165507,1.1670542,0.9,NGC_6475         ,5534.4717,268.59004331565,-34.3167608856
120962,268.59234756763,-34.28245096418,4040854318981634176,356.35769760003626,-4.336627726906428,3.576300272371949,0.0485366583680317,4.359751412523847,0.0799809125820485,-5.055542187519208,0.0641552799550192,,,131,13.730147,1.3656797,0.7,NGC_6475         ,4827.573,268.59232484972,-34.28242919726
121294,267.89149609822,-34.91779411194,4041558556269700608,355.5158317466649,-4.158834263118817,3.5231041532610634,0.0559211700947579,2.634481332468644,0.0931341931634663,-5.145556187882005,0.0745397505448674,,,143,15.623524,1.9407845,0.9,NGC_6475         ,4155.9165,267.89148226498,-34.91777195747
121295,267.96599896784,-34.83622028998,4041560720871750016,355.6173942993836,-4.170213265147517,3.438063890607417,0.0560183403579966,3.575457655498281,0.1038747476434109,-5.516830250831215,0.0852721988075596,,,129,9.766293,0.35374165,0.9,NGC_6475         ,6468.972,267.9659802123,-34.83619653696
121296,267.97565498196,-34.79711228617,4041561137506072192,355.655233600708,-4.157251186621348,3.543321208923503,0.0584899681407561,3.544950135358637,0.1042297224573046,-5.912086891214364,0.0853828861498401,-12.33611143107612,6.554064421952143,130,10.972526,0.6845274,0.9,NGC_6475         ,6663.625,267.97563639528,-34.79708683135
121297,267.97035338096,-34.78247161976,4041561171865960448,355.6656826068236,-4.146084429192195,3.5939483623408868,0.0669570925835517,3.267819594584215,0.1243363177183434,-5.502635703628809,0.1037042652277524,,,127,7.7885065,0.017864227,0.9,NGC_6475         ,9557.525,267.97033625036,-34.78244792786
121299,267.8787780376,-34.77007452939,4041563572701728256,355.638189048374,-4.074954112072198,3.7247241547301058,0.086009781296371,4.441436365896629,0.1314308890527847,-5.720374674610295,0.1108144767930268,,,148,14.950512,1.8889065,0.8,NGC_6475         ,4882.41,267.87875475814,-34.7700499
121300,267.89139883542,-34.70431391818,4041565496847317248,355.7002848068626,-4.050551312260174,3.3293715323883686,0.1192504471726657,2.9593457883273864,0.2074576290704472,-5.619255401885631,0.1721572495576574,,,131,17.071077,2.1342163,0.7,NGC_6475         ,4162.544,267.89138333657,-34.70428972417
121301,267.94472094357,-34.66055594349,4041566050949903488,355.7603798372532,-4.066173794057259,3.4603198227731102,0.1611957483007469,2.785605839666444,0.2605899029796365,-5.585061284390963,0.2159155280477177,,,139,17.175571,2.361845,0.7,NGC_6475         ,3761.6414,267.94470636235,-34.6605318967
121302,268.08126891886,-34.72165590453,4041567455405859200,355.7645048185019,-4.193930446876304,3.614419165352968,0.0552319168491927,2.9039010944594605,0.0937908702675298,-4.737189786431621,0.0801648712833605,,,138,15.053563,2.0681076,0.8,NGC_6475         ,4876.9297,268.08125370719,-34.7216355083
121303,268.02840834686,-34.65565653874,4041568795381660288,355.79955581757935,-4.123057273539957,3.443597329059476,0.0599556960384418,2.970046856386362,0.0982597951900557,-5.101626055317965,0.0815324503096638,,,150,9.000116,0.2804041,0.8,NGC_6475         ,8379.744,268.0283928011,-34.65563457341
121304,268.08689150334,-34.61811495838,4041569138979042688,355.85642512818896,-4.145583367069383,3.591803225645116,0.0522113121396088,1.9887408772652728,0.0923265749301308,-5.637323638332885,0.0767789896479938,,,144,11.253845,0.72895527,0.8,NGC_6475         ,7311.3506,268.08688109863,-34.61809068657
121305,268.11051347361,-34.59511494338,4041570655157572864,355.8861757854093,-4.1507353808899135,3.560598507343115,0.0329077151356366,2.845770890032132,0.0584192404202848,-6.390626223360572,0.0492278067015544,,,139,13.811042,1.3256712,1.0,NGC_6475         ,5083.532,268.1104985892,-34.59508742818
121306,268.09589561347,-34.58177572648,4041570930035616256,355.8916182594988,-4.133609672844501,3.567960646092214,0.0535227730032263,3.064740109440512,0.0997945479320203,-6.315485772050994,0.084093898045124,-15.922393904191054,1.7444319171522396,118,12.538281,0.9784565,1.0,NGC_6475         ,5804.87,268.09587958634,-34.5817485348
121307,268.14197256777,-34.49380346082,4041574572169325568,355.9869596547813,-4.121909562415663,3.4458823256048903,0.0858775597055558,2.595915893050173,0.1169464746716604,-5.561114637177397,0.096385662634435,,,138,15.592916,,0.8,NGC_6475         ,3538.7458,268.14195900671,-34.49377951713
121308,268.02580306633,-34.50143606428,4041575151973599872,355.93182466765194,-4.04316854516212,3.648246747390077,0.0271117021949977,2.992823729956559,0.0540487318670026,-6.600454691210927,0.045217425472395,,,148,13.379947,1.4343615,0.7,NGC_6475         ,5062.0234,268.02578743039,-34.50140764565
121310,267.85708156655,-34.55996544231,4041579240742120832,355.81063473686726,-3.9530013076560033,3.5565354056054392,0.0481397233389071,3.52163050468056,0.0895019272813233,-5.399713118948812,0.0731367218266042,,,169,8.915546,0.37530327,0.9,NGC_6475         ,7999.735,267.85706315493,-34.55994219355
121311,267.85267320495,-34.56814286543,4041579245095767936,355.8017250043016,-3.954022587244447,3.452437194666835,0.0915699392433683,2.612880359057015,0.160650793300707,-4.846699752645896,0.1326844997982017,,,162,16.719036,2.2606277,0.8,NGC_6475         ,3773.6252,267.85265954307,-34.56812199769
121317,267.90798428771,-34.57071246946,4041584875740420224,355.8226621539602,-3.994577737563219,3.598443324640677,0.0279298128138281,3.738659249239433,0.0546418734201929,-5.848284578485645,0.0434264132107748,,,158,13.205069,1.1418943,1.0,NGC_6475         ,4973.386,267.90796473891,-34.57068728935
121318,268.04491752001,-34.39860337799,4041587835035457280,356.02873268108084,-4.00472262039981,3.2504689212979194,0.1782385110606357,2.700849132639274,0.3400869860894938,-6.352073818457206,0.2719162004343769,,,132,17.743069,1.98209,0.7,NGC_6475         ,,268.04490342685,-34.39857602878
121319,267.93105893669,-34.42557852617,4041588243206224512,355.95772719714444,-3.937392040781434,3.7557602856143606,0.0457675269689029,2.392552867898009,0.0874126203915833,-5.212541902483884,0.0739086833688421,,,151,15.2437725,1.8351755,0.7,NGC_6475         ,4054.8308,267.93104644821,-34.42555608328
121320,267.98883554556,-34.36070162738,4041588895828594176,356.038006717024,-3.94561871348389,3.494499735674931,0.0512090434837908,3.423895056308281,0.0975561153368755,-4.936138749862851,0.0780977590495585,,,136,11.767926,0.8671322,1.0,NGC_6475         ,6128.604,267.98881768759,-34.36068037456
121321,267.9779505595,-34.34128542182,4041589175065687552,356.05022363078115,-3.928034667519132,3.659951972235956,0.0482031817992471,3.011938130053576,0.0925461313862628,-5.806722615467454,0.0730491164635927,,,149,12.316859,0.95613194,0.9,NGC_6475         ,5308.065,267.97793485381,-34.34126042065
121322,268.25223611856,-34.55742267284,4041593740557261696,355.97786113556754,-4.232442524501513,3.58670199816442,0.0737525619476993,2.20365755184336,0.1204213347889406,-5.8962585886346925,0.0970332124864058,,,97,11.185807,0.73592186,0.9,NGC_6475         ,6123.5967,268.25222459786,-34.55739728617
121323,268.25105984917,-34.51796666557,4041594084154774912,356.0115366657804,-4.211710402800192,3.490404626280152,0.0326031611072734,3.0653008641594788,0.0558774899534813,-5.458895115739091,0.0448747899112419,,,142,13.1493,1.1220083,1.0,NGC_6475         ,5210.4746,268.2510438314,-34.51794316199
121324,268.19049129433,-34.51226747265,4041594844424703872,355.99122435038134,-4.165745107793123,3.6125975202682254,0.0601587595160229,2.743294879762932,0.1286308580486043,-5.182534530326657,0.1043159887630166,,,128,9.324601,0.32192135,0.7,NGC_6475         ,7808.5425,268.19047696019,-34.51224515896
121325,268.27477120426,-34.45537671847,4041595462901020416,356.07561519410365,-4.1970307506161015,3.534933591654166,0.0351513269596277,2.4878618494593416,0.0588726440228913,-6.048442822194476,0.0458253127895947,,,139,13.698215,1.2865295,0.9,NGC_6475         ,4825.7183,268.27475821366,-34.45535067656
121326,268.23519452714,-34.44606267476,4041595703418257152,356.0671777068422,-4.1641520221966815,3.7076704943466456,0.0689338904278765,3.8441752481842935,0.1223861750901003,-4.98185205533614,0.098736876376942,,,144,8.64383,0.20442581,0.7,NGC_6475         ,8339.436,268.23517445665,-34.44604122512
121327,268.33862172884,-34.47701874325,4041595875163518592,356.08346716763367,-4.253406820083038,3.4890164595351902,0.0921939163864025,3.0985909500580964,0.1320567798291678,-5.667647321090513,0.1004640961679799,,,112,16.08488,2.1621704,0.7,NGC_6475         ,3891.3547,268.33860554506,-34.47699434088
121328,268.30317424392,-34.44588266984,4041596214458422528,356.09567411403617,-4.212474468068819,3.4716458854038423,0.0702724333926413,3.319743909149989,0.1057543161032851,-5.320601917568681,0.0823758464430244,-10.541452817489915,5.6710878678392325,117,11.556757,0.9231453,1.0,NGC_6475         ,5746.458,268.30315691153,-34.44585976169
121329,268.31850758067,-34.33786317477,4041597966805077248,356.19562011811973,-4.168972168362044,3.601018715147624,0.0795831003881274,2.7233966308719526,0.1082472212875172,-6.1848037127477244,0.0861075060824424,,,136,9.6604,0.3586321,1.0,NGC_6475         ,8625.656,268.31849338015,-34.33783654575
121330,268.13707088482,-34.47970494331,4041598108600105728,355.9971118155764,-4.111300294973703,3.526031716182941,0.0559435823405299,2.105043341337508,0.0902792025847325,-5.419324126077064,0.0725954738108613,-13.055215405656387,1.4729141762752456,152,11.728126,0.81803894,0.7,NGC_6475         ,5644.475,268.13705988994,-34.47968161011
121331,268.14990983885,-34.41427280505,4041598550917295872,356.0590873035943,-4.087381055034992,3.647692328813756,0.0506794088210972,2.9905178830668024,0.086029540589831,-5.682270241980215,0.0676294101241022,,,140,12.891462,1.086731,0.9,NGC_6475         ,5377.061,268.14989423126,-34.41424833972
121332,268.15373371225,-34.41038160425,4041598550920963968,356.06405175515846,-4.08813789720382,3.474279145768571,0.0380434779034827,2.9526564939060247,0.0647229946074919,-4.825809470299425,0.0516243254117636,,,148,14.303708,1.4936771,0.9,NGC_6475         ,4579.2007,268.15371830297,-34.41036082646
121333,268.08235474192,-34.41686487615,4041599414270468480,356.0286051622373,-4.040604080244327,3.7349609168885993,0.1071834716665474,2.3459756524477102,0.2104730228703964,-5.410936058560002,0.1599876647946238,-22.504209485082583,2.595803396563901,175,5.501639,1.2662635,0.8,NGC_6475         ,4265.885,268.08234249783,-34.41684157906
121334,268.24152310605,-34.35042317169,4041600646864670208,356.1526125284243,-4.1204123507310335,3.39256030224095,0.0749332052782516,2.3938098572955924,0.1071886909570029,-5.014829138708172,0.0812977081139697,,,125,10.670878,0.6537123,0.7,NGC_6475         ,6271.1626,268.24151062222,-34.35040158006
121335,268.31720852733,-34.31147959908,4041600956102920064,356.2179272889635,-4.154750526740217,3.544456047888031,0.0679084774741414,4.057568342593941,0.091513530497685,-5.4415688701004,0.0730420331445275,,,135,12.797463,1.0719528,0.7,NGC_6475         ,5102.256,268.31718737673,-34.3114561701
121336,268.18797875239,-34.31836166052,4041601647654904960,356.1579875817865,-4.066060321901282,3.622927766775621,0.0669068994812534,2.991036292899432,0.1374586474978054,-5.316224165875031,0.0876050868526154,,,134,15.554555,1.9526749,1.0,NGC_6475         ,4006.7053,268.18796315995,-34.31833877122
121337,268.43182543088,-34.24333426274,4041604533875200512,356.32477520642607,-4.202268500538156,3.535377156181908,0.0490122918381149,3.915168455242037,0.0763811814734609,-5.266342433598966,0.0613255584226123,,,122,14.763186,1.7099543,0.7,NGC_6475         ,4281.9756,268.4318050391,-34.24331158821
121338,268.32228551165,-34.28411010943,4041606939057297920,356.2437489116149,-4.144581191557632,3.5256679051232345,0.0435848386532035,3.114403430643204,0.0609319365118223,-5.67710681096371,0.0483263261159978,,,139,13.413916,1.2089243,1.0,NGC_6475         ,5148.9116,268.32226928271,-34.28408566633
121339,268.35351954183,-34.28585648101,4041606973416808960,356.2552718926478,-4.167753782281486,3.549865752903232,0.0929846288998627,3.1508051678537354,0.1205099480426197,-4.668555864314458,0.0916807168916776,,,120,11.732257,0.8555107,1.0,NGC_6475         ,6070.202,268.35350312287,-34.28583638028
121340,268.36300585538,-34.2657989328,4041607003451485312,356.2766042522172,-4.164424296535701,3.437462232262082,0.1964292950332819,3.3797007583513734,0.2807991804001632,-6.015818586021186,0.2255571385220929,,,149,16.23591,,0.8,NGC_6475         ,4419.732,268.36298824783,-34.26577303136
121341,268.32774874217,-34.27281454171,4041607140860938240,356.25581189928647,-4.142788692686345,3.532979074286356,0.1750085936572741,3.609785409830331,0.2095483087851264,-5.412318828034863,0.1682583162515493,,,129,17.069143,2.3651524,0.7,NGC_6475         ,3863.9148,268.32772993436,-34.27279123867
121348,267.98747824351,-34.31253688317,4041612677136018560,356.079063706003,-3.920254318312881,3.7053234497378416,0.0449255034036458,2.853525562867572,0.0836418925087998,-4.999741288208597,0.0686845322401232,,,125,14.389255,1.5293121,0.9,NGC_6475         ,4554.145,267.98746336896,-34.3125153565
121349,267.95041467595,-34.28437770827,4041615906951544192,356.08784417592574,-3.8795885512534727,3.4738547249714844,0.0382791185442753,2.9945294040233774,0.0718652015461975,-5.777297212074866,0.058527192765451,,,133,14.1803465,1.4909258,1.0,NGC_6475         ,5230.184,267.95039907162,-34.2843528338
121350,268.04095670351,-34.24998648768,4041616211825713664,356.15555701985835,-3.926682876784188,3.5118350723253045,0.114563985466178,3.210583056208771,0.2314465943125016,-5.378693731631932,0.175967613907413,,,129,17.138338,2.450284,0.8,NGC_6475         ,3605.73,268.04093998017,-34.24996332941
121451,268.98233909732,-34.57161036874,4042285711330182016,356.2678514822135,-4.759795680994894,3.429286135037064,0.0694734948951713,2.8452833983532515,0.1018711581942629,-6.141885020017315,0.0853046606108582,-10.145551628994715,7.390881024317616,152,12.261736,0.96973324,0.9,NGC_6475         ,6094.8325,268.98232421967,-34.57158392451
121469,268.87261121166,-34.51261312721,4042333883683410816,356.2739248134705,-4.652030715239862,3.51859328313783,0.0617170701178899,3.4229950824128004,0.1061675198646136,-5.209934690923464,0.0829558989384472,,,142,12.705988,1.0856333,1.0,NGC_6475         ,5943.0444,268.87259332591,-34.51259069554
121470,268.87987944541,-34.48167642855,4042333991125456640,356.3038191076996,-4.641776063985509,3.6822009712350994,0.055788571289879,3.013336681909647,0.099876599095444,-4.6893167312491615,0.0787619946742692,,,146,10.085428,0.523077,0.7,NGC_6475         ,6920.539,268.87986370603,-34.48165623844
121471,268.92298567162,-34.4567715848,4042334437801967488,356.3432665434653,-4.660142806074088,3.5507775264222934,0.0446340061071006,3.248634646384767,0.0766048537755561,-5.813115949599235,0.0602298044498877,,,155,14.685448,1.6364164,0.9,NGC_6475         ,4353.4043,268.92296870829,-34.45674655611
121472,269.0131789533,-34.47270034007,4042334983265847936,356.36660899734346,-4.732546018886093,3.535663730096734,0.2460896152025741,3.5565908390967795,0.2947774002730311,-5.721362499729626,0.2396457518558402,,,140,16.403402,,0.8,NGC_6475         ,3402.9194,269.01316037837,-34.47267570643
121473,268.87494262604,-34.4079778298,4042337805057039744,356.3658431814157,-4.601451767836782,3.515040528034361,0.032155989975691,2.6950694465653102,0.0535564632962403,-4.859796803586932,0.0433907184212223,,,181,13.956366,1.3823214,0.9,NGC_6475         ,4848.8335,268.87492856146,-34.40795690567
121474,268.86201199061,-34.34157635947,4042339003363396480,356.418207284809,-4.559042538536184,3.46421978473928,0.1019546234894326,3.849664604027136,0.1728895206034211,-5.176229208381097,0.1439050906579339,,,165,16.551498,2.2639647,0.7,NGC_6475         ,3872.9949,268.86199191654,-34.34155407292
121475,268.97501566185,-34.35677441922,4042339278154390272,356.45170607429213,-4.64747586621436,3.5644656404178705,0.0612877500681916,3.0479673297692687,0.0931859533880703,-5.534600929422068,0.076626967558084,-16.766629247776393,1.946495007389348,157,11.894617,0.8914709,0.9,NGC_6475         ,6146.8447,268.97499976534,-34.35675058968
121476,269.00550342118,-34.29900765085,4042340107108903936,356.5145407282552,-4.640504900208126,3.545392557748829,0.057242380760618,2.9483223983090863,0.0964348770346116,-5.215968819347566,0.0819943358651589,,,147,15.291508,1.8731651,1.0,NGC_6475         ,4183.165,269.00548805496,-34.2989851932
121477,268.98413111392,-34.28664904422,4042340175879211776,356.5164583102882,-4.619037334679166,3.5519216428174336,0.0632499423974115,2.805771850246388,0.0997119648938953,-5.090532903132847,0.085164246089358,,,168,7.9459977,0.11806774,0.8,NGC_6475         ,8986.14,268.9841164928,-34.28662712664
121478,268.92003455334,-34.32643242454,4042340347678016896,356.4553696302545,-4.59299453083188,3.749623173130164,0.1089139837439383,2.872042845631169,0.1864467176695812,-4.516926214231486,0.1548557113696543,,,159,16.313261,2.2313461,0.8,NGC_6475         ,3902.4644,268.92001957978,-34.32641297666
121487,268.77396769472,-34.27481751842,4042351956900959616,356.43973594533594,-4.46268270843539,3.606776336566905,0.0577010020179031,3.377391380029587,0.0900364342669632,-6.33610576869079,0.0707663221781034,-13.908683757097595,2.851906652194889,160,11.712913,0.8753977,0.7,NGC_6475         ,5967.763,268.77395009732,-34.27479023796
121490,268.72049864758,-34.27852558955,4042354675695442304,356.414335417717,-4.42628805525709,3.5670650043215377,0.0783682484542652,3.644282100129364,0.0753507068136933,-5.070903136202772,0.0673256040590114,,,142,14.000787,1.4220428,0.9,NGC_6475         ,4740.741,268.72047965874,-34.27850375649
121491,268.6924470951,-34.27631659623,4042354710055386240,356.40460938765824,-4.405118806912765,3.6247978741248974,0.0490158976175482,3.197210975613132,0.0758529387038124,-5.190551306842563,0.0618305505814572,,,157,14.468538,1.5923996,1.0,NGC_6475         ,4469.011,268.6924304362,-34.27629424802
121492,268.63799396848,-34.27171172461,4042355599033268096,356.3859883160999,-4.363872397009864,3.527688656034408,0.036760756034988,3.0137216303491794,0.0608816680898819,-6.346589807448757,0.0485298651652914,,,142,13.125647,1.1503773,0.9,NGC_6475         ,5455.8438,268.6379782665,-34.27168439902
