source_id,ra,dec,l,b,phot_g_mean_mag,bp_rp,parallax,parallax_error,priam_flags,flame_flags,a_g_val,e_bp_min_rp_val,teff_val,radius_val,radius_percentile_lower,radius_percentile_upper,original_ext_source_id,j_m,h_m,ks_m,diff_min
659704266543218816,129.6549732468477,19.021083731607355,206.4603303332964,31.86494648927582,13.275563,1.5907698,5.308022418329839,0.0747819617352885,100001.0,200111.0,,,4389.335,0.7214556,0.6585218,0.76858145,08383723+1901161,11.349,10.757,10.613,0.00016190484128600957
659753126090987776,129.55580871846718,19.141571264582968,206.28867752508725,31.819817770036824,17.634932,2.9365864,5.3506344423087,0.1913433380137662,,,,,,,,,08381343+1908299,14.451,13.883,13.639,0.00017218846613632153
659758967246506880,129.4874834787187,19.236161145661388,206.1577595353924,31.792748253835438,11.645328,0.966403,5.35752968095414,0.0527380663719266,100002.0,200111.0,0.118,0.0457,5296.0,0.9179837,0.89152926,0.9419112,08375703+1914103,10.47,10.12,10.038,0.00017037057109921218
661006019590629760,130.2946493626969,19.03153914908968,206.70087722521063,32.43444621716806,16.887236,3.036419,5.516094341596099,0.1755924038911391,100001.0,,,,4072.8665,,,,08411075+1901539,13.705,13.077,12.842,0.00018362216035144847
661008527851529728,130.3998073677706,19.107022435384835,206.6585638324433,32.55403663717362,13.63673,1.6001959,5.37618388179415,0.030762257426871,100001.0,200111.0,0.3967,0.176,4366.0,0.6128957,0.5752837,0.64302117,08413599+1906255,11.752,11.12,10.978,0.00016869529321625465
661026738512909440,130.5799786361016,19.037386090406255,206.80703811436325,32.68896922559384,16.145971,2.5160723,5.400609900031637,0.0766051194270981,100001.0,,0.196,0.1067,4005.5874,,,,08421923+1902148,13.437,12.838,12.529,0.00017285322236128677
661028284701128576,130.62791898599667,19.11598204691513,206.73848683064864,32.75899879126981,17.687504,3.0810127,5.501600786586884,0.14952382463907,,,,,,,,,08423074+1906578,14.51,13.992,13.594,0.00017064219375412514
661031480156796544,130.58352658328508,19.15152647861368,206.68142233173316,32.7321889376336,13.096282,1.4170685,5.31500011764345,0.0259366646649158,100001.0,200111.0,0.306,0.1443,4682.49,0.6498401,0.6104451,0.72537196,08422008+1909057,11.394,10.848,10.696,0.000172282803667206
661034155919816960,130.55125967986734,19.21346366460626,206.59977102982208,32.725342072078604,13.259915,1.4656429,5.335183792500896,0.021762220877546,100001.0,200111.0,0.2457,0.132,4566.59,0.6440658,0.57549316,0.71643686,08421233+1912488,11.54,10.944,10.833,0.00017388668821577446
661190153430426880,130.02365258644954,19.025130900124232,206.601091940324,32.192450611302135,12.30935,1.2955589,5.332635253300923,0.0618222567513121,100001.0,200111.0,0.7333,0.349,4926.0,0.8127413,0.7579324,0.9004905,08400571+1901307,10.658,10.149,10.009,0.00016777488532743943
661194310958749696,130.31411259534048,19.086155752723748,206.6479700270154,32.47089106963209,15.805157,2.4700642,5.300649869322621,0.0645243764790131,100001.0,,,,3845.885,,,,08411543+1905104,13.109,12.49,12.254,0.00017769917894363215
661196406902775424,130.4006694415149,19.1425887113866,206.61939215734185,32.567289919000075,9.232459,0.53190136,5.149682353734075,0.0556695299414268,100001.0,200111.0,0.957,0.4493,7018.11,1.6003412,1.5241737,1.7023206,08413620+1908335,8.516,8.425,8.351,0.00019416711500012772
661198915163689472,130.21782298158664,19.174487794007337,206.5120965488749,32.416760051933366,16.011837,2.827754,5.653255975934872,0.2727645655284516,100001.0,,,,3712.8699,,,,08405231+1910284,12.989,12.38,12.104,0.00017869870590472777
661199911596105600,130.13716463223096,19.194267284575524,206.45849780456484,32.3523723858424,8.590657,0.39579773,5.484734645887049,0.0574293030411953,100001.0,200111.0,0.6637,0.345,7388.7197,1.8318049,1.7613251,1.9212552,08403296+1911395,8.083,7.994,7.964,0.00017530618444013015
661200083394793216,130.16333759326875,19.22823695378285,206.4311010736897,32.38743451912563,7.7580204,0.30743694,4.960648714561242,0.0768859276154243,100001.0,200111.0,0.7277,0.3577,7708.0,2.7549765,2.6392019,2.8568406,08403924+1913418,7.329,7.243,7.23,0.00015334229507965098
661206577385260800,129.9917792188454,19.2015758101952,206.39337386962129,32.22638061592774,9.375362,0.5644808,5.270606143650803,0.0694884126232007,100001.0,200111.0,0.688,0.3623,6632.0,1.6361922,1.564713,1.6875345,08395807+1912058,8.692,8.51,8.482,0.0001764976032609049
661207024061875456,129.80055741569296,19.11555998141989,206.4134050304132,32.02703564463529,10.44719,0.73242855,5.344843039182075,0.055877508519673,100001.0,200111.0,0.0895,0.033,6083.6665,1.1745822,1.0980558,1.2600582,08391217+1906561,9.555,9.313,9.258,0.0001707518926704244
661209566682500736,129.94386131546725,19.21773280393958,206.35671266187651,32.18968760779706,14.64477,1.9956017,5.167254243278057,0.0529658120678344,100001.0,200111.0,,,3776.2651,0.63971895,0.5733055,0.669435,08394656+1913041,12.345,11.68,11.506,0.00017281712125050982
661210666194127360,129.90162922771256,19.260442114876497,206.2929269486431,32.167342554338646,13.796629,1.6912184,5.538927832829525,0.0476199278722806,100001.0,200111.0,0.681,0.3228,4232.0,0.60819745,0.574286,0.6520931,08393643+1915378,11.809,11.182,11.01,0.0001776244467116671
661210734913600000,129.93593873430416,19.27516211658161,206.2900614181393,32.202835663612746,7.6167507,0.2746358,5.229826118028576,0.0780966914958003,100001.0,200111.0,,,7983.6665,2.6317277,2.4145405,2.829737,08394466+1916308,7.226,7.216,7.092,0.00017280366474340894
661211142933150336,130.08889890426835,19.17485769281813,206.4610606372287,32.302874296387984,19.13446,2.350359,1.3171369976547942,0.5626096307061678,,,,,,,,,08402132+1910293,16.517,15.715,15.455,0.006296819522761362
661211142933150336,130.08889890426835,19.17485769281813,206.4610606372287,32.302874296387984,19.13446,2.350359,1.3171369976547942,0.5626096307061678,,,,,,,,,08402132+1910293,16.517,15.715,15.455,0.006957204073169521
661211727047722752,130.10919858798016,19.219369329278564,206.41970570458517,32.33645158767179,12.571798,1.2511215,5.350560231264924,0.0569061677495996,100001.0,200111.0,0.241,0.135,4917.93,0.72085685,0.67853016,0.74703276,08402624+1913099,11.088,10.583,10.461,0.00017417039712736248
661212933936844416,130.1141587359789,19.277983892034776,206.3566690638233,32.36138431644477,11.008219,0.8301096,5.172223400870936,0.0716106048207951,100001.0,200111.0,0.1035,0.0532,5766.6665,1.0508779,1.0356171,1.103624,08402743+1916409,10.012,9.698,9.655,0.00016874479609074811
661214136527890944,130.19185901677696,19.30954412309037,206.3520568905693,32.44112834615177,9.450672,0.5661812,5.155494943710517,0.0579032895916733,100001.0,200111.0,0.6077,0.274,6572.73,1.6449593,1.5740345,1.6674262,08404608+1918346,8.735,8.56,8.534,0.00017400648373205505
661215751435494144,130.010222383025,19.27765648818285,206.31635917651457,32.26937967449905,16.993984,2.7520561,5.398905139907574,0.144377269058308,100001.0,,0.1567,0.08,3918.4102,,,,08400249+1916397,14.025,13.401,13.235,0.00016823462614196699
661216369910684544,130.0263208823676,19.307312071249807,206.2898002475954,32.293999856627174,10.803354,0.941247,5.335657202745391,0.0735875114566718,100001.0,200111.0,0.3487,0.1865,5376.0,1.3112314,1.2358631,1.3694946,08400635+1918264,9.701,9.321,9.228,0.0001732287179696169
661216404270424832,130.002789498072,19.309590657750164,206.2780774744128,32.27399588452603,13.80527,1.7714415,5.181008469663594,0.0421841295371396,100002.0,200111.0,1.153,0.5663,4026.5,0.7604951,0.64537406,0.79528713,08400070+1918347,11.744,11.096,10.918,0.00018788320767367095
661216743570426240,129.9679027979161,19.31257951651948,206.2611327055043,32.24420347389723,10.111774,0.67699623,5.398762150780874,0.0660001766070493,100001.0,200111.0,0.15,0.069,6158.867,1.3227664,0.94956833,1.3892002,08395234+1918455,9.283,9.091,9.008,0.00017448544445385406
661216747867811328,129.9637966651099,19.305543382760565,206.26731987571583,32.2381093834155,17.275818,2.7304688,5.373438156368564,0.181847078287742,,,,,,,,,08395135+1918201,14.264,13.67,13.417,0.00017053592329681867
661216949728995584,129.91861010772217,19.31490776104187,206.2392955086408,32.20144700327936,17.116632,2.79636,5.542314936368012,0.1871398261951415,,,,,,,,,08394051+1918539,14.083,13.473,13.228,0.00018074696275338731
661219290488437632,130.01718858221736,19.41390168003496,206.168081290266,32.323195585094375,16.828465,2.8126678,5.45869199292448,0.158174549013679,100001.0,,0.4488,0.265,3904.36,,,,08400416+1924502,13.836,13.21,12.967,0.00017758521733547185
661219840244243200,130.06443261358865,19.45854827060956,206.13695006666413,32.380523913433734,13.394865,1.6111917,5.6084415550350775,0.1127953178712206,100002.0,200111.0,0.6642,0.3403,4314.0,0.681063,0.60494846,0.73501486,08401549+1927310,11.43,10.85,10.689,0.00017309149898672285
661220080762501120,130.45545524400134,19.196336122463503,206.5811872827657,32.63460067529456,13.822029,1.8354559,5.188264684798015,0.0421807731442498,100002.0,200111.0,,,3945.25,0.80517596,0.687445,0.82991624,08414934+1911471,11.649,11.013,10.834,0.00018109813236217909
661220969817342848,130.4764180992273,19.25733235544234,206.5215541373857,32.674494740217284,11.219938,0.9093189,5.35114315345601,0.0356659738011248,100001.0,200111.0,0.188,0.0967,5464.5,1.0391809,0.9987529,1.2419742,08415437+1915266,10.026,9.732,9.643,0.0001727331413109613
661220974115692416,130.4721341214279,19.26541315449367,206.5108801917584,32.67353190245913,17.97987,2.9011059,5.2727739005877945,0.3826127814279053,,,,,,,,,08415335+1915558,14.762,14.238,13.887,0.00017608024232600703
661221760091324544,130.43938534137058,19.267233280270155,206.4960135546945,32.64520563823803,10.0419855,0.6742525,5.436498007937776,0.0441673140494553,100001.0,200111.0,0.126,0.066,6182.4,1.3457996,1.2434263,1.4142317,08414549+1916023,9.223,9.029,8.933,0.0001783258073233643
661221828810801408,130.41244349438702,19.265725859715143,206.4871276779945,32.62085180336054,12.76994,1.2831001,5.49049205926498,0.0452896297295552,100002.0,200111.0,0.142,0.053,4961.0,0.6269692,0.58995754,0.6875098,08413902+1915568,11.205,10.674,10.574,0.00018014596424556866
661222073627319296,130.43269703433262,19.30221998122357,206.4544619822916,32.65152081057333,14.743064,2.0171623,5.456425448907137,0.0319581946468943,100001.0,200111.0,0.4577,0.239,3722.0,0.607278,0.49708915,0.6259726,08414388+1918082,12.475,11.795,11.635,0.00017447539641006246
661222279785743616,130.54774400019068,19.27695703322184,206.52767643383964,32.74443792313222,11.928089,1.05264,5.444306647483477,0.0314304062408426,100001.0,200111.0,0.05,0.029,5088.6,0.8738579,0.8491833,0.91304636,08421149+1916373,10.66,10.242,10.173,0.0001761331837640777
661224547528488064,130.3648477306642,19.27754657630233,206.45532796361104,32.58289580465523,15.113562,2.257166,5.346895657073606,0.071005525807658,100002.0,200111.0,1.0287,0.4993,3667.22,0.54870486,0.3615302,0.59977174,08412760+1916395,12.593,11.924,11.717,0.0001693187014161196
661224581888230400,130.3264905140531,19.260937500836125,206.45875749772483,32.54316478989172,7.989249,0.29907608,5.070536930072678,0.0679763260393447,100001.0,,0.7365,0.369,8779.25,,,,08411840+1915394,7.426,7.347,7.293,0.00017594502206417194
661229564050262528,130.63423705351917,19.396130621998704,206.4286573540504,32.86248935271662,10.845135,0.8090191,5.13692879185418,0.1022005960114255,100001.0,200111.0,0.13,0.0617,5792.0,1.1297939,1.0667478,1.1607951,08423225+1923463,9.836,9.536,9.458,0.00018177232788204188
661229976367125504,130.59910675358876,19.386736111013743,206.425407667164,32.828154344392544,17.54304,3.006464,5.510684853873608,0.1625560977462821,,,,,,,,,08422382+1923124,14.357,13.726,13.405,0.00017822579345465363
661233137463057152,130.5269018472769,19.411204631851422,206.3699080601152,32.7728298713447,7.9116883,0.28619194,5.400993506104384,0.0556923349827263,100001.0,200111.0,0.77,0.368,7864.25,2.279105,2.198016,2.402895,08420650+1924405,7.545,7.464,7.431,0.00017908722560343185
661233584139655040,130.5065036703116,19.44607144696636,206.3230725511732,32.76692861515004,17.13185,2.8336868,5.155253699810671,0.1197988303106548,,,,,,,,,08420159+1926461,14.133,13.572,13.331,0.0001703501995201161
661235439565517568,130.62805763242343,19.4918849488266,206.31934093259628,32.89031040035691,17.010246,2.7641668,5.365906852707536,0.111352011509185,100001.0,,0.135,0.08,4128.8,,,,08423077+1929310,14.101,13.532,13.233,0.00017416129636410157
661238635021126656,130.22408528592135,19.37883652574657,206.2876978019687,32.49383112048014,14.9130745,2.1261463,5.5244185622449296,0.0476033543129444,100001.0,,0.2493,0.1433,4027.0,,,,08405382+1922440,12.491,11.837,11.633,0.00018003368329961512
661239390935360512,130.2800227493134,19.446863312317365,206.23389303301263,32.566996444016425,12.180412,1.112011,5.521474819865468,0.0499766095787322,100001.0,200111.0,0.1053,0.053,5000.85,0.80138797,0.78355944,0.8169469,08410725+1926489,10.841,10.396,10.288,0.0001811529088700688
661239390935361024,130.27855983836534,19.44354186884492,206.2370172473524,32.56454650723796,16.652584,2.7387924,5.402128070383832,0.1211828907916153,100001.0,,,,3970.53,,,,08410689+1926370,13.748,13.09,12.853,0.00017683749118246357
661242861268936704,130.21868826258154,19.483159241781877,206.16964436634305,32.525422523784414,10.172423,0.6808195,5.250760930274734,0.0730089250866775,100001.0,200111.0,0.152,0.0745,6148.0,1.3274523,1.2460536,1.3770647,08405252+1928595,9.337,9.154,9.049,0.00017025906113065755
661243273585807872,130.09448789172427,19.464710489856884,206.1418071010072,32.409232785219565,10.545065,0.7495012,5.213290768964899,0.0531915828137309,100001.0,200111.0,0.087,0.046,6071.825,1.1558564,0.92582667,1.1846823,08402271+1927531,9.64,9.401,9.336,0.000171333649285244
661243307945543936,130.10625269727572,19.475708151881754,206.1341736986797,32.42346154455634,9.741808,0.6211386,5.359693205522584,0.0558043866651182,100001.0,200111.0,0.29,0.1517,6337.788,1.4894471,1.4450551,1.5220131,08402554+1928328,9.004,8.779,8.763,0.00017209682172737993
661244270018200192,130.29159591383626,19.50885586138721,206.16942458102335,32.59879654697451,9.982521,0.662797,5.355577500320106,0.0449569564803716,100001.0,200111.0,0.2502,0.1005,6234.35,1.3799919,1.3040789,1.4240738,08411002+1930322,9.177,8.934,8.908,0.0001693209092610813
661244647975316736,130.29694493671545,19.529584908606044,206.14843148442816,32.610728062628006,15.489465,2.5073938,5.438154144499779,0.0593075981664565,100001.0,,1.588,0.762,3591.423,,,,08411130+1931467,12.768,12.144,11.938,0.00017138597639932866
661246022364851072,130.23439834971208,19.580281732648107,206.0677118831101,32.573061053507814,6.7267632,0.25029707,5.301343911861242,0.0437595670786629,100001.0,,,,8088.0,,,,08405630+1934492,6.368,6.33,6.28,0.00017508548997575667
661246675199973504,130.4056985661868,19.52048354532524,206.20085921281927,32.703683637719934,13.157662,1.4335556,5.410946201218841,0.0253294603137214,100001.0,200111.0,0.367,0.1625,4626.5,0.6416175,0.58553433,0.6959128,08413741+1931140,11.426,10.883,10.731,0.00017583814361238307
661247602912908032,130.38962306945157,19.55000169880909,206.16171236368243,32.699723695444035,17.702526,2.9336567,5.393820921303348,0.1629173964113871,,,,,,,,,08413355+1933002,14.566,13.949,13.683,0.0001769117724261837
661247671632285312,130.3622455805399,19.54240922775571,206.1595322149593,32.67289260643323,9.717248,0.616374,5.402724173214852,0.044056797927383,100001.0,200111.0,0.2993,0.165,6466.0,1.4348289,1.4072293,1.4964365,08412698+1932329,8.935,8.779,8.722,0.00017843502021334097
661249595777725568,130.47313310605503,19.608428388090783,206.12898366950304,32.79378059229877,17.651781,2.9018803,5.628474973165218,0.1914261481845014,,,,,,,,,08415359+1936306,14.561,13.936,13.673,0.00017667084070325487
661251210685333120,130.33502744438908,19.62284730582616,206.0593368392053,32.67673667003283,15.040217,2.1461782,5.289621096936189,0.0387259075545456,100001.0,200111.0,,,3599.6667,0.6101551,0.52775776,0.6303031,08412044+1937224,12.676,11.956,11.789,0.00017649188264654722
661251966599576576,130.33284782802195,19.63458864992295,206.0454063304601,32.678877789627634,13.161329,1.4206238,5.358150561277696,0.024361572438191,100001.0,200111.0,0.2183,0.104,4706.435,0.61687535,0.5896162,0.6627296,08411992+1938047,11.455,10.896,10.762,0.0001752179918737838
661252997391718272,130.4260649852559,19.66048086705991,206.052647959258,32.77020339211115,9.468747,0.5855684,5.4411566330025805,0.0438591467687323,100001.0,200111.0,0.577,0.286,6592.5176,1.5364056,1.4731251,1.6003859,08414229+1939379,8.693,8.57,8.476,0.00017831864564046832
661253027453650432,130.45839935904664,19.659559801941,206.0662020323568,32.79845528393838,15.27003,2.253398,5.425230912767766,0.0552691561884907,100002.0,,0.4545,0.235,3723.1335,,,,08415005+1939347,12.737,12.134,11.891,0.00017436520203515177
661253272269624576,130.41323340404023,19.674439919153578,206.0321023792036,32.76369323477634,15.997236,2.6036806,5.467303846621228,0.0655594272219583,100002.0,,0.727,0.391,3670.0,,,,08413921+1940282,13.186,12.558,12.303,0.0001776004789863028
661253478428045568,130.4826297298127,19.68962271988413,206.0420193909493,32.8302559348998,10.896122,0.82912445,5.433313538526468,0.0451817825430551,100001.0,200111.0,0.0887,0.047,5714.675,1.0744722,1.0284989,1.1398778,08415587+1941229,9.869,9.627,9.544,0.0001763149816190197
661257154920147072,129.7301010822795,19.28377075632645,206.20007307318767,32.02390872574363,15.078538,2.2031498,5.373238204651042,0.054596316124967,100002.0,200111.0,,,3718.4775,0.53005373,0.35926068,0.59101003,08385527+1917017,12.629,11.933,11.741,0.00017230584132849888
661257704675956480,129.81344055828734,19.28647608308708,206.2296513035189,32.098519957900784,15.652394,2.3852425,5.468079785987518,0.0837022109848366,100001.0,,0.388,0.1857,3824.0,,,,08391526+1917114,13.043,12.386,12.208,0.00016755203237192793
661258872906952320,129.75933089176533,19.326187934798224,206.1646248549604,32.0646196756377,12.122607,1.1192741,5.460101591533724,0.0647321188582582,100001.0,200111.0,0.1167,0.0583,5012.21,0.8274842,0.8190274,0.8400978,08390228+1919343,10.73,10.372,10.259,0.00017685245480418793
