source_id,ra,dec,l,b,phot_g_mean_mag,bp_rp,parallax,parallax_error,priam_flags,flame_flags,a_g_val,e_bp_min_rp_val,teff_val,radius_val,radius_percentile_lower,radius_percentile_upper,original_ext_source_id,j_m,h_m,ks_m,diff_min
661259525741991808,129.6559634693542,19.25793223294514,206.19962193280472,31.94930853903776,16.185865,2.7311497,5.440222016952396,0.1023597840184506,100001.0,,,,4211.9697,,,,08383748+1915286,13.323,12.594,12.397,0.0001763537080863099
661260212933886464,129.71238603599133,19.3091382079911,206.1651366624107,32.01715225866364,17.88741,,5.408177954763472,0.2524270968360728,,,,,,,,,08385103+1918335,13.912,13.366,13.041,0.00017264267174092455
661263305313199360,129.67258822288565,19.421687033069745,206.02529198423156,32.021405812438864,14.006324,1.755127,5.323559040745056,0.043302308391765,100001.0,200111.0,0.107,0.1167,4170.75,0.6016357,0.5109979,0.66068697,08384146+1925181,11.997,11.341,11.188,0.00017090039554402698
661263408392412928,129.71117066416363,19.415006463112803,206.0476882319256,32.05315880448069,15.963691,2.5474825,5.450561019143875,0.1081497506063546,100001.0,,0.5177,0.2937,3794.7,,,,08385072+1924541,13.19,12.562,12.327,0.00017574161522485038
661264439184662016,129.94045703450104,19.36692935172029,206.1902228191209,32.23896533272492,10.517451,0.7500143,5.314300387369809,0.0608428205228477,100001.0,200111.0,0.0693,0.039,6230.3164,1.0885046,0.8630365,1.2284678,08394575+1922011,9.565,9.357,9.259,0.0001734371705181835
661264679702825344,129.97134189212247,19.400981908791728,206.16453743062456,32.27816461037369,16.820024,2.7169218,5.136658419952739,0.1278322926633744,100001.0,,0.279,0.1543,3731.1768,,,,08395316+1924037,13.905,13.314,13.014,0.0001705112051928439
661265229458645120,129.88214005706743,19.404827406191085,206.1255200848121,32.20067604971163,16.534225,2.7119226,5.594077993892795,0.1699931560222347,100001.0,,,,3970.53,,,,08393175+1924176,13.566,12.991,12.725,0.00016758668247878362
661265951013145344,129.9096938971486,19.440804154626942,206.09640227074985,32.23759144842231,12.36487,1.1854887,5.345567108831743,0.0601908562510725,100002.0,200111.0,0.2583,0.1148,4888.5273,0.80614895,0.79546404,0.8129746,08393836+1926272,10.839,10.386,10.286,0.00016641911899740902
661267325402674048,129.97652873245897,19.460273997452436,206.1008295232524,32.3034446800392,17.320652,2.842884,5.677665725307879,0.2282113240047072,,,,,,,,,08395441+1927372,14.242,13.608,13.358,0.00017949252351321288
661268253115601792,129.9905455070497,19.541422342808605,206.016262338238,32.34409832749334,7.487116,0.32122087,5.298909666609552,0.0827932491633495,100001.0,200111.0,0.638,0.3445,7620.3335,2.9807122,2.7713032,3.1546705,08395777+1932293,7.065,7.034,7.007,0.00017204252052855168
661268940310277888,129.85391358839905,19.459289444528867,206.0542271059624,32.194755121273325,10.327291,0.7717571,5.337426079104807,0.0722318486270747,100001.0,200111.0,0.2877,0.155,5886.5,1.332819,1.3055171,1.4171939,08392498+1927336,9.357,9.088,8.997,0.0001696231094736864
661269043386545536,129.86893372449123,19.47359618820805,206.04422193698736,32.213018742343635,11.375244,1.0907736,5.416421187196803,0.0726240616147328,100001.0,200111.0,0.5827,0.2845,5060.6875,1.1486776,1.1217798,1.1831584,08392858+1928251,10.035,9.626,9.533,0.0001727566730960135
661270486498500352,129.90172889867688,19.48546273704612,206.0438219960131,32.24613404559648,14.4474535,1.9059324,5.370224009182044,0.0507138980529281,100001.0,200111.0,0.0895,0.0493,3843.0,0.6362692,0.50490105,0.65534127,08393645+1929079,12.254,11.602,11.391,0.0001727852678777887
661270795736143872,129.89885586407166,19.511890880391768,206.01341663573663,32.25280713002469,12.740665,0.77079296,1.7037760071377392,0.0656168977175166,100001.0,200111.0,0.3915,0.199,5941.0,1.3473004,1.0785525,1.6359105,08393574+1930426,11.746,11.405,11.365,0.0031929022267493607
661271173693364864,129.9611560320878,19.540752440908097,206.00559937522684,32.317899525153265,6.355789,1.1021953,5.5130410403606565,0.334522135881848,100002.0,200111.0,,,5018.4,11.629918,11.035685,11.972889,08395072+1932269,5.18,4.633,4.389,0.00017128899305099242
661271238116475648,129.9616545866554,19.550521535604663,205.99495524834663,32.3217393183478,11.630432,0.96574306,5.3931755118504405,0.0739167372204726,100001.0,200111.0,0.118,0.057,5379.3335,0.8850724,0.8706624,0.8914688,08395084+1933020,10.421,10.085,9.996,0.00017274970302667305
661277908202012672,129.48788428733872,19.46380569508557,205.9069998110091,31.872965963422693,16.586912,2.7693024,5.170905280228579,0.1174615941045759,100001.0,,0.6415,0.3825,4076.08,,,,08375712+1927499,13.658,13.018,12.767,0.00017573223948713187
661279042073291776,129.45746273942743,19.5140543754538,205.8397611837009,31.863660052258638,15.031652,2.1481285,5.257287498211621,0.059795171949913,100001.0,200111.0,0.391,0.1873,3598.0,0.6172837,0.5224074,0.6404781,08374982+1930508,12.6,11.994,11.78,0.00017202831119056367
661281756492696448,129.6954498859958,19.50086583935849,205.9466500819456,32.069264829501904,8.915397,0.44596004,5.216658650176257,0.0691812566290642,100001.0,200111.0,0.854,0.4185,7135.967,1.7705829,1.6522387,1.8269609,08384695+1930033,8.346,8.296,8.221,0.00016547280113647552
661282031370596608,129.76698075589215,19.522633654034315,205.9503268725212,32.140046235182815,13.331757,1.4851589,5.277682095924519,0.0348104878575712,100001.0,200111.0,0.285,0.1405,4546.615,0.6378266,0.59245723,0.71017987,08390411+1931216,11.562,10.987,10.857,0.0001663313111909533
661283199601699328,129.722911252144,19.571322283855007,205.87934968116429,32.11808214651939,13.651216,1.6277561,5.482192494411884,0.0581025525095594,100001.0,200111.0,0.3833,0.2015,4224.75,0.6605914,0.61674714,0.6731163,08385354+1934170,11.734,11.1,10.965,0.00017371912159243092
661285707862587520,129.79210047614816,19.67837130001178,205.78753898968,32.21640115135662,9.320175,0.5545683,5.272475075679764,0.0825036907491092,100001.0,200111.0,0.7967,0.3705,6939.1377,1.5345026,1.465739,1.6598414,08391014+1940423,8.656,8.502,8.415,0.00017352600296919354
661288628440350080,129.77528882891983,19.67675863948657,205.78283325983,32.20099553228099,7.367332,0.37470675,5.174034161981648,0.0855178223639644,100001.0,200111.0,,,7450.0,3.3595438,3.2282388,3.4908915,08390612+1940364,6.857,6.769,6.708,0.00017156640295859325
661289105178505344,129.76161775022666,19.724663037653777,205.72445836021484,32.20554056941239,9.179134,0.6467972,5.2715787711277065,0.0773185254071464,100001.0,200111.0,1.274,0.6295,6396.35,1.9258541,1.7457134,2.033336,08390283+1943289,8.366,8.126,8.125,0.00017880073343208366
661290758744228224,130.0752385011217,19.531937671673603,206.0596730044224,32.41562933800279,7.499503,0.2026577,5.287221870318703,0.0691094443964498,100002.0,,0.4213,0.207,8339.333,,,,08401810+1931552,7.208,7.203,7.163,0.0001748599569158344
661291136701346304,130.11237624506313,19.54476004385792,206.0598500956257,32.452903189357016,6.2512307,0.22538948,5.29366438137262,0.0781183237525182,100001.0,,0.7427,0.385,8120.0,,,,08402702+1932415,5.94,5.922,5.879,0.00017409016811396194
661292511090872960,130.1768415850325,19.565950469664948,206.06131920397016,32.51722800922179,11.168357,0.8722935,5.434498925342303,0.0594475260197104,100001.0,200111.0,0.1077,0.051,5708.6665,0.94985634,0.9201768,0.98566884,08404248+1933576,10.091,9.784,9.706,0.00017264777616485632
661293537585522816,130.1997726342994,19.65888766343891,205.96680271228325,32.56972251692584,10.818336,0.9098549,5.204590760989708,0.147695780888981,100001.0,200111.0,0.5202,0.2393,5463.3,1.2861472,1.2089521,1.3563168,08404798+1939321,9.693,9.34,9.254,0.00016601883732527287
661293812462666240,130.13926737762782,19.633534937500432,205.97158786586732,32.50748463424379,11.973501,1.0612221,5.33734520749399,0.0510525712572664,100001.0,200111.0,0.058,0.0513,5497.3335,0.72635347,0.5714116,0.85528386,08403347+1938009,10.706,10.262,10.169,0.00017645279160972085
661294052980833792,130.11446988922276,19.655434903060755,205.937632081166,32.49317042033203,12.866198,1.308156,5.1991245086727735,0.0565427569368675,100001.0,200111.0,0.2813,0.1503,4977.0,0.62819916,0.6169916,0.65959,08402751+1939197,11.302,10.807,10.688,0.00017037384869822528
661294327858739712,130.16616675520427,19.66915591458248,205.9423700547261,32.543591586809264,10.697074,0.8750334,5.224472651748133,0.0716845415735658,100002.0,200111.0,,,5518.0,1.3243622,1.2794453,1.366033,08403992+1940092,9.61,9.311,9.189,0.00017043176753269788
661294705815866240,129.99976050600668,19.57785965490819,205.97939557412687,32.36491107029787,12.577033,1.2068586,5.336596430721749,0.0710894467496527,100002.0,200111.0,0.068,0.0247,4907.6475,0.72492987,0.68425286,0.7482766,08395998+1934405,11.134,10.65,10.552,0.00017207157392976131
661295324291154816,130.04017466486263,19.621360973794012,205.94674609680297,32.41572237696523,11.802105,0.9972429,5.245219181855012,0.0584345233106487,100001.0,200111.0,0.1763,0.0808,5372.3335,0.84342295,0.6493174,0.9197227,08400968+1937170,10.556,10.24,10.133,0.0001705584205834124
661295461730107392,130.05115940111463,19.63947697482392,205.9308704028143,32.43171158244938,9.761701,0.64547634,5.828619178428765,0.0662135775233955,100001.0,200111.0,0.2655,0.125,6375.3335,1.3408853,1.3142213,1.3768905,08401231+1938222,8.928,8.714,8.669,0.001256998076324432
661295672186702336,130.0481241191473,19.6532179714228,205.914425834462,32.43379582491646,15.93543,2.8332663,5.264626180980684,0.0899231373597692,100002.0,,,,3670.35,,,,08401158+1939118,12.939,12.332,12.071,0.00017156509922267163
661296290661998208,129.94690059349767,19.659485586217567,205.86831277654164,32.346561094859496,16.887651,2.8770847,5.013659304161428,0.1645988535202185,100001.0,,0.8543,0.475,4236.485,,,,08394730+1939344,13.784,13.204,12.904,0.0001779219141167426
661296565539900544,130.01020479475915,19.676437859903924,205.8739597599176,32.4083518892306,16.60298,2.691328,5.373945749016745,0.129279376778968,100001.0,,0.366,0.1763,3604.725,,,,08400249+1940353,13.71,13.125,12.851,0.0001720447402266844
661297080936069632,130.09186119652347,19.66987667881625,205.9128258193041,32.47820374410168,6.1590004,1.1381588,5.3705545341453975,0.0439755825538113,100002.0,200111.0,,,4952.0,13.522304,13.126444,13.921015,08402209+1940116,4.909,4.325,4.181,0.00017620180231785846
661297115295806592,130.0967836497608,19.67319866065909,205.91103543127795,32.483702770428486,10.299312,0.75037956,5.228680702732673,0.0589443817878296,100001.0,200111.0,0.316,0.159,5924.0,1.3595902,1.319565,1.3894498,08402327+1940236,9.368,9.078,9.005,0.0001856177435804569
661297321454333312,130.08628648612662,19.686678772398437,205.89198621150925,32.47909999026397,7.6532135,0.24276447,5.250352470218331,0.0587236789985372,100001.0,,0.6037,0.2995,8100.0,,,,08402075+1941120,7.327,7.294,7.275,0.0001731136401473651
661297458893183232,130.13110049688552,19.69523830935101,205.8997869800104,32.521647246889906,14.4248705,2.0453043,5.578351846310382,0.0451298067447278,100001.0,200111.0,1.2535,0.618,3772.0,0.6581719,0.57578075,0.6911162,08403151+1941430,12.105,11.462,11.218,0.00017754045943919034
661297493252924416,130.10875563419248,19.686422854998124,205.90095666984223,32.49885806958019,9.272019,0.5585451,5.311554649792156,0.0681158233309427,100001.0,200111.0,0.854,0.411,6561.26,1.7396213,1.6525667,1.879413,08402614+1941111,8.563,8.46,8.365,0.00017251908642497765
661297836848110592,130.12260569714664,19.72389487617469,205.8646181751167,32.52405992589518,17.727787,2.5024242,3.4940811521913164,0.2939627996078772,,,,,,,,,08402945+1943258,14.869,14.319,13.991,0.0060254680670656265
661298451027341056,130.02026224905268,19.729203330647803,205.8192036951678,32.435508542539374,9.68812,0.61769485,5.1596506670995765,0.0614296906989171,100001.0,200111.0,0.547,0.2747,6523.0,1.4960147,1.4595416,1.5203115,08400491+1943452,8.909,8.695,8.651,0.0001731634417650052
661298833282624000,130.05727677424738,19.748837528770277,205.81165424808043,32.47498913564271,15.195505,2.2054453,5.5021138114810215,0.0600402670698426,100002.0,,0.221,0.122,4034.4,,,,08401378+1944559,12.752,12.065,11.881,0.00017264061494645872
661300551269631360,130.17985840746064,19.719263413242462,205.89188617196157,32.57302670980376,6.7861295,0.28249025,5.298097051109401,0.0548291717196622,100001.0,200111.0,0.842,0.436,7607.0,4.129789,3.8632894,4.4918284,08404321+1943095,6.396,6.367,6.329,0.00017343666290017208
661300993647979776,130.236052405061,19.73472168698085,205.8963727732612,32.62800548199632,11.979385,1.0469255,5.280225401539204,0.040288213944577,100001.0,200111.0,0.066,0.0715,5060.25,0.8923268,0.86340654,0.93098503,08405669+1944052,10.719,10.315,10.213,0.00016988493487161453
661302887731820416,130.29278627529197,19.818555468066727,205.8247871166202,32.707042393137044,11.31113,0.91065216,5.436169554449619,0.0620985509769039,100001.0,200111.0,0.0658,0.0277,5483.3335,0.9731589,0.94514585,1.0532088,08411031+1949071,10.183,9.825,9.753,0.00017558455729074372
661303471844671104,130.16407337736825,19.715376399457888,205.89011580744605,32.55773983886132,16.57392,2.7305765,5.507051662290167,0.0992459592838089,102001.0,,,,4012.71,,,,08403942+1942553,13.46,12.873,12.59,0.00016939400095614715
661305838371084288,130.29432479559256,19.82948169822804,205.81318938494425,32.71216564475289,8.944861,0.47854233,5.398244918611339,0.0404165947763977,100001.0,200111.0,0.829,0.399,6996.1777,1.753435,1.6894171,1.8205547,08411067+1949465,8.364,8.238,8.19,0.00017652390312986133
661306319407420160,130.2898480809065,19.85512306072671,205.7828542788177,32.7170421926297,10.517456,0.8922186,5.375116112526714,0.0381960560060821,100001.0,200111.0,0.4677,0.2295,5539.0,1.386257,1.3403771,1.4331297,08410961+1951186,9.406,9.064,8.939,0.00017717062394605448
661308935045711872,129.94459848119206,19.7367726600954,205.78159721754795,32.37130939767448,17.621845,2.8802986,5.418368260938881,0.2174438725265841,,,,,,,,,08394675+1944126,14.522,13.941,13.636,0.00016772180139237983
661310756111835392,130.05589533366577,19.778751895941078,205.7778460722033,32.484108821544254,12.846568,1.3157272,5.286158252785524,0.0572616085539291,100001.0,200111.0,0.342,0.156,4946.94,0.6332247,0.61078346,0.6990651,08401345+1946436,11.282,10.739,10.64,0.00016981699392378606
661311443306610688,129.92755814056326,19.778398742345043,205.72878651973448,32.37066349940378,6.5924835,0.35575867,5.369994926371262,0.0705328256575298,100001.0,200111.0,0.618,0.3443,7502.5,4.566239,4.289572,4.817474,08394265+1946425,6.106,5.989,6.0,0.00017791893426201278
661311752544249088,130.00243901427,19.80650064262564,205.72638954117136,32.4464912965532,10.162404,0.6757002,5.323505300857155,0.0668347771233587,100001.0,200111.0,0.1405,0.0645,6162.3335,1.3090199,1.2560221,1.3611095,08400062+1948235,9.33,9.146,9.079,0.00017227856043922486
661313023854578560,129.87233737139724,19.78654942746335,205.69846503187952,32.32472565010271,12.312512,1.2666912,5.009546235601262,0.1109181707052141,100001.0,200111.0,0.6658,0.3517,5101.0,0.79081786,0.7740362,0.84151775,08392940+1947118,10.739,10.222,10.065,0.00017082853908392264
661313363154337280,129.77115621443772,19.75729969632813,205.6919493728727,32.22527053424623,17.096947,2.8621407,5.29054145812168,0.1998320041184009,,,,,,,,,08390512+1945264,14.01,13.424,13.164,0.00017854042703907048
661313504890920448,129.79092405464328,19.782984296079515,205.6710744363692,32.25161435130574,14.967959,2.4744987,5.283481414270112,0.1493962177243734,100002.0,200111.0,,,3851.6523,0.50511104,0.34639525,0.6746454,08390986+1946589,12.181,11.54,11.347,0.0001707543534622008
661313917207778304,129.81980507841547,19.79511774286398,205.66872896990668,32.28130935572277,15.53613,2.309619,5.403523120986542,0.0874919545581923,100001.0,,0.077,0.042,3975.81,,,,08391679+1947426,12.97,12.342,12.077,0.0001750598521409407
661314570042801280,129.904627789695,19.81604544680562,205.67813336030167,32.36342932714846,14.497636,1.9467955,5.363246605021471,0.050512070360746,100002.0,200111.0,0.319,0.113,3775.6667,0.65989476,0.64163977,0.68174547,08393715+1948580,12.286,11.622,11.386,0.0001736388474099732
661314638762274176,129.94595434826866,19.827566364728405,205.68122970335529,32.40389407533818,12.452263,1.1715021,5.309568163430908,0.0747681228899778,100002.0,200111.0,0.2523,0.1205,4959.7397,0.7509602,0.71699095,0.77032584,08394707+1949395,11.006,10.557,10.435,0.00017091313332549802
661315837054947840,129.84088916447462,19.86114167550417,205.60353441409143,32.32273355242336,12.283896,1.1289473,5.288665040026316,0.0589751809466894,100001.0,200111.0,0.1433,0.0802,5014.6,0.7921954,0.72046536,0.81994987,08392185+1951402,10.874,10.45,10.369,0.00017031471152900411
661317250102374528,130.13186671235525,19.850228268631096,205.7275283958408,32.57585626074203,11.43092,0.9290161,5.385304078518216,0.0463066101659753,100002.0,200111.0,0.157,0.071,5393.275,0.96582115,0.8142053,0.99503976,08403169+1951010,10.294,9.985,9.911,0.0001685117581002184
661319483485360000,130.20118894125577,19.92186716878684,205.67431146262152,32.66171985314942,10.86291,0.8154936,5.379406460594913,0.0491352377989159,100001.0,200111.0,0.094,0.0617,5857.6665,1.0443019,1.0248482,1.0949829,08404832+1955189,9.864,9.588,9.507,0.00016771150422749656
661319547906688896,130.22847327084418,19.935117077938127,205.67000218568447,32.69036163389439,11.877113,1.037735,5.509029390621481,0.043846518439974,100001.0,200111.0,0.07,0.0467,5179.87,0.84627444,0.80828035,0.87859577,08405487+1956067,10.597,10.188,10.132,0.00018012085065352348
661319552204833024,130.23706482608085,19.93479800520487,205.67365564272345,32.69783708671273,8.645911,0.41555214,5.36060812092017,0.0546301866530761,100001.0,200111.0,0.823,0.4097,7273.5,1.8814192,1.7893476,1.9165655,08405693+1956055,8.127,8.077,8.051,0.00017370030290201415
661319620924311296,130.2159466890273,19.941673133783077,205.6578798110756,32.68155513243964,15.969485,2.464511,5.53848103444638,0.0820024173691594,100001.0,,0.187,0.1098,3515.5,,,,08405187+1956302,13.298,12.679,12.4,0.00017630214692838613
661320067600915328,130.12727581629733,19.932944309253983,205.6335926389344,32.60027637230515,16.04603,2.5446014,5.202055151194884,0.0821924970503094,100001.0,,0.4677,0.257,3768.025,,,,08403058+1955588,13.273,12.612,12.394,0.00017272251092867897
661321304551503616,130.01509413700168,19.91647543326657,205.6088930843449,32.49558182573391,16.311468,2.8505745,5.164064303751698,0.1550218932567948,100001.0,,,,3904.36,,,,08400367+1954595,13.234,12.605,12.355,0.00018134704153996163
